* 45: Cost = 6312159, Time = 5.76 sec.
* 46: Cost = 6310936, Time = 5.89 sec.
* 47: Cost = 6310873, Time = 6.01 sec.
* 48: Cost = 6295286, Time = 6.12 sec.
* 49: Cost = 6292654, Time = 6.26 sec.
* 51: Cost = 6287321, Time = 6.51 sec.
* 52: Cost = 6287283, Time = 6.62 sec.
* 54: Cost = 6285610, Time = 6.88 sec.
* 55: Cost = 6284092, Time = 7.00 sec.
* 56: Cost = 6283223, Time = 7.11 sec.
* 57: Cost = 6282125, Time = 7.27 sec.
* 58: Cost = 6280994, Time = 7.41 sec.
* 59: Cost = 6269549, Time = 7.51 sec.
* 60: Cost = 6269543, Time = 7.64 sec.
* 63: Cost = 6266156, Time = 7.98 sec.
* 65: Cost = 6266019, Time = 8.22 sec.
* 66: Cost = 6262365, Time = 8.39 sec.
* 67: Cost = 6262263, Time = 8.53 sec.
* 68: Cost = 6262181, Time = 8.68 sec.
* 70: Cost = 6261154, Time = 8.96 sec.
* 71: Cost = 6261082, Time = 9.09 sec.
* 72: Cost = 6261081, Time = 9.21 sec.
* 75: Cost = 6260517, Time = 9.52 sec.
* 76: Cost = 6260446, Time = 9.62 sec.
* 77: Cost = 6260381, Time = 9.71 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6260381, Time = 9.73 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6260381, Cost.avg = 6260381.00, Cost.max = 6260381
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 78, Trials.avg = 78.0, Trials.max = 78
Time.min = 9.73 sec., Time.avg = 9.73 sec., Time.max = 9.73 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
