* 41: Cost = 7386166, Time = 4.12 sec.
* 42: Cost = 7385986, Time = 4.22 sec.
* 44: Cost = 7385629, Time = 4.37 sec.
* 45: Cost = 7385375, Time = 4.47 sec.
* 46: Cost = 7378055, Time = 4.56 sec.
* 47: Cost = 7372788, Time = 4.67 sec.
* 48: Cost = 7371091, Time = 4.75 sec.
* 49: Cost = 7371014, Time = 4.83 sec.
* 50: Cost = 7370890, Time = 4.88 sec.
* 51: Cost = 7370863, Time = 4.95 sec.
* 52: Cost = 7370850, Time = 5.03 sec.
* 53: Cost = 7370433, Time = 5.11 sec.
* 54: Cost = 7370410, Time = 5.20 sec.
* 55: Cost = 7369474, Time = 5.27 sec.
* 56: Cost = 7329366, Time = 5.36 sec.
* 57: Cost = 7328839, Time = 5.44 sec.
* 58: Cost = 7328784, Time = 5.51 sec.
* 59: Cost = 7328778, Time = 5.56 sec.
* 60: Cost = 7328723, Time = 5.64 sec.
* 61: Cost = 7327569, Time = 5.73 sec.
* 62: Cost = 7327504, Time = 5.80 sec.
* 63: Cost = 7319745, Time = 5.92 sec.
* 64: Cost = 7319487, Time = 5.99 sec.
* 65: Cost = 7317479, Time = 6.06 sec.
* 66: Cost = 7315845, Time = 6.16 sec.
* 67: Cost = 7315796, Time = 6.24 sec.
* 70: Cost = 7315747, Time = 6.45 sec.
* 71: Cost = 7314702, Time = 6.53 sec.
* 72: Cost = 7312632, Time = 6.62 sec.
* 73: Cost = 7311885, Time = 6.70 sec.
* 74: Cost = 7311877, Time = 6.77 sec.
* 76: Cost = 7311764, Time = 6.93 sec.
* 77: Cost = 7311692, Time = 7.02 sec.
* 78: Cost = 7311516, Time = 7.09 sec.
* 79: Cost = 7310596, Time = 7.18 sec.
* 80: Cost = 7302702, Time = 7.25 sec.
* 81: Cost = 7302291, Time = 7.33 sec.
* 82: Cost = 7302116, Time = 7.41 sec.
* 83: Cost = 7301487, Time = 7.53 sec.
* 84: Cost = 7278981, Time = 7.65 sec.
* 85: Cost = 7278973, Time = 7.74 sec.
* 87: Cost = 7277958, Time = 7.93 sec.
* 88: Cost = 7277131, Time = 8.01 sec.
* 89: Cost = 7275668, Time = 8.07 sec.
* 90: Cost = 7272249, Time = 8.14 sec.
* 91: Cost = 7271940, Time = 8.22 sec.
* 92: Cost = 7271833, Time = 8.30 sec.
* 93: Cost = 7271677, Time = 8.37 sec.
* 95: Cost = 7271518, Time = 8.51 sec.
* 96: Cost = 7271430, Time = 8.60 sec.
* 97: Cost = 7268152, Time = 8.68 sec.
* 98: Cost = 7267730, Time = 8.76 sec.
* 102: Cost = 7267723, Time = 9.06 sec.
* 107: Cost = 7267597, Time = 9.44 sec.
* 108: Cost = 7267363, Time = 9.53 sec.
* 109: Cost = 7267278, Time = 9.61 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7267278, Time = 9.63 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7267278, Cost.avg = 7267278.00, Cost.max = 7267278
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 110, Trials.avg = 110.0, Trials.max = 110
Time.min = 9.63 sec., Time.avg = 9.63 sec., Time.max = 9.63 sec.
Time.total = 20.00 sec.

LKH result
io len:5000
Output sequence:
