

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_233.txt
head info : [126,608009,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1353018.0, Ascent time = 9.87 sec.
* 42: Cost = 5887500, Time = 4.62 sec. 
* 44: Cost = 5887440, Time = 4.81 sec. 
* 45: Cost = 5887419, Time = 4.92 sec. 
* 47: Cost = 5887380, Time = 5.12 sec. 
* 48: Cost = 5887294, Time = 5.21 sec. 
* 49: Cost = 5887289, Time = 5.29 sec. 
* 50: Cost = 5887281, Time = 5.38 sec. 
* 51: Cost = 5887275, Time = 5.47 sec. 
* 53: Cost = 5887270, Time = 5.67 sec. 
* 54: Cost = 5887238, Time = 5.76 sec. 
* 55: Cost = 5886993, Time = 5.85 sec. 
* 56: Cost = 5884474, Time = 5.94 sec. 
* 57: Cost = 5884217, Time = 6.04 sec. 
* 58: Cost = 5884139, Time = 6.14 sec. 
* 59: Cost = 5883930, Time = 6.26 sec. 
* 60: Cost = 5883894, Time = 6.34 sec. 
* 61: Cost = 5882861, Time = 6.46 sec. 
* 62: Cost = 5882809, Time = 6.57 sec. 
* 63: Cost = 5880538, Time = 6.68 sec. 
* 64: Cost = 5879955, Time = 6.79 sec. 
* 65: Cost = 5879953, Time = 6.89 sec. 
* 66: Cost = 5878147, Time = 6.99 sec. 
* 68: Cost = 5878125, Time = 7.20 sec. 
* 69: Cost = 5878024, Time = 7.32 sec. 
* 70: Cost = 5878011, Time = 7.42 sec. 
* 71: Cost = 5877958, Time = 7.52 sec. 
* 72: Cost = 5877932, Time = 7.61 sec. 
* 73: Cost = 5877926, Time = 7.71 sec. 
* 74: Cost = 5877720, Time = 7.81 sec. 
* 75: Cost = 5877663, Time = 7.90 sec. 
* 78: Cost = 5877592, Time = 8.25 sec. 
* 79: Cost = 5877558, Time = 8.36 sec. 
* 82: Cost = 5877480, Time = 8.67 sec. 
* 84: Cost = 5877406, Time = 8.89 sec. 
* 85: Cost = 5876645, Time = 9.00 sec. 
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 5876645, Time = 9.21 sec. 

Successes/Runs = 0/1
Cost.min = 5876645, Cost.avg = 5876645.00, Cost.max = 5876645
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 87, Trials.avg = 87.0, Trials.max = 87
Time.min = 9.21 sec., Time.avg = 9.21 sec., Time.max = 9.21 sec.
Time.total = 19.99 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 19986.978 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5876645 (ms)
	readDuration:			 5196744 (ms)
	tapeBeltWear:			 10851488
	tapeMotorWear:			 221
	errorIOCount:			 0

指标写入文件 ./metrics.txt
