* 44: Cost = 6529433, Time = 5.74 sec.
* 45: Cost = 6529368, Time = 5.85 sec.
* 46: Cost = 6524089, Time = 5.98 sec.
* 47: Cost = 6501263, Time = 6.11 sec.
* 48: Cost = 6501036, Time = 6.20 sec.
* 49: Cost = 6500706, Time = 6.32 sec.
* 51: Cost = 6500485, Time = 6.57 sec.
* 52: Cost = 6499934, Time = 6.71 sec.
* 54: Cost = 6499467, Time = 6.96 sec.
* 57: Cost = 6499465, Time = 7.29 sec.
* 58: Cost = 6498897, Time = 7.39 sec.
* 59: Cost = 6497135, Time = 7.53 sec.
* 60: Cost = 6496944, Time = 7.69 sec.
* 61: Cost = 6496878, Time = 7.84 sec.
* 63: Cost = 6496877, Time = 8.07 sec.
* 66: Cost = 6496735, Time = 8.38 sec.
* 68: Cost = 6496674, Time = 8.60 sec.
* 70: Cost = 6495180, Time = 8.81 sec.
* 71: Cost = 6490223, Time = 8.95 sec.
* 73: Cost = 6490211, Time = 9.16 sec.
* 74: Cost = 6489842, Time = 9.27 sec.
* 75: Cost = 6479244, Time = 9.40 sec.
* 76: Cost = 6476043, Time = 9.52 sec.
* 77: Cost = 6475894, Time = 9.64 sec.
*** Time limit exceeded ***
Run 1: Cost = 6475894, Time = 9.65 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6475894, Cost.avg = 6475894.00, Cost.max = 6475894
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 77, Trials.avg = 77.0, Trials.max = 77
Time.min = 9.65 sec., Time.avg = 9.65 sec., Time.max = 9.65 sec.
Time.total = 20.02 sec.

LKH result
io len:5000
Output sequence:
