

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_430.txt
head info : [258,33504,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1214895.0, Ascent time = 4.19 sec.
* 64: Cost = 5159368, Time = 1.83 sec. 
* 72: Cost = 5159092, Time = 2.03 sec. 
* 74: Cost = 5159086, Time = 2.09 sec. 
* 76: Cost = 5159067, Time = 2.14 sec. 
* 80: Cost = 5159066, Time = 2.24 sec. 
* 81: Cost = 5158851, Time = 2.26 sec. 
* 85: Cost = 5158689, Time = 2.36 sec. 
* 87: Cost = 5158675, Time = 2.41 sec. 
* 90: Cost = 5158539, Time = 2.49 sec. 
* 91: Cost = 5158461, Time = 2.52 sec. 
* 100: Cost = 5158457, Time = 2.78 sec. 
* 101: Cost = 5158441, Time = 2.80 sec. 
* 102: Cost = 5158440, Time = 2.83 sec. 
* 118: Cost = 5158375, Time = 3.23 sec. 
* 127: Cost = 5157143, Time = 3.45 sec. 
* 129: Cost = 5157124, Time = 3.50 sec. 
* 139: Cost = 5156551, Time = 3.75 sec. 
* 141: Cost = 5155872, Time = 3.82 sec. 
* 142: Cost = 5155865, Time = 3.85 sec. 
* 144: Cost = 5155859, Time = 3.91 sec. 
* 147: Cost = 5155263, Time = 4.00 sec. 
* 152: Cost = 5155257, Time = 4.11 sec. 
* 153: Cost = 5155256, Time = 4.14 sec. 
* 161: Cost = 5155081, Time = 4.32 sec. 
* 163: Cost = 5155076, Time = 4.38 sec. 
* 173: Cost = 5153629, Time = 4.64 sec. 
* 175: Cost = 5153624, Time = 4.70 sec. 
* 176: Cost = 5153602, Time = 4.72 sec. 
* 177: Cost = 5153492, Time = 4.75 sec. 
* 178: Cost = 5153469, Time = 4.77 sec. 
* 212: Cost = 5153468, Time = 5.63 sec. 
* 221: Cost = 5153414, Time = 5.86 sec. 
* 224: Cost = 5153410, Time = 5.93 sec. 
*** The extent of improvement(1853) is too small in 2.0s ***
Run 1: Cost = 5153410, Time = 6.03 sec. 

Successes/Runs = 0/1
Cost.min = 5153410, Cost.avg = 5153410.00, Cost.max = 5153410
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 228, Trials.avg = 228.0, Trials.max = 228
Time.min = 6.03 sec., Time.avg = 6.03 sec., Time.max = 6.03 sec.
Time.total = 10.55 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 10551.020 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5153410 (ms)
	readDuration:			 3190110 (ms)
	tapeBeltWear:			 8355508
	tapeMotorWear:			 195
	errorIOCount:			 0

指标写入文件 ./metrics.txt
