* 54: Cost = 7289878, Time = 4.75 sec.
* 55: Cost = 7288856, Time = 4.82 sec.
* 56: Cost = 7288817, Time = 4.89 sec.
* 57: Cost = 7288810, Time = 4.97 sec.
* 58: Cost = 7288558, Time = 5.05 sec.
* 59: Cost = 7283868, Time = 5.12 sec.
* 60: Cost = 7283854, Time = 5.21 sec.
* 61: Cost = 7283610, Time = 5.28 sec.
* 62: Cost = 7283290, Time = 5.36 sec.
* 63: Cost = 7283086, Time = 5.43 sec.
* 64: Cost = 7282946, Time = 5.52 sec.
* 65: Cost = 7275104, Time = 5.61 sec.
* 67: Cost = 7274031, Time = 5.75 sec.
* 68: Cost = 7273820, Time = 5.83 sec.
* 69: Cost = 7273593, Time = 5.90 sec.
* 70: Cost = 7273312, Time = 5.98 sec.
* 71: Cost = 7273235, Time = 6.06 sec.
* 72: Cost = 7273089, Time = 6.15 sec.
* 73: Cost = 7273057, Time = 6.22 sec.
* 74: Cost = 7272992, Time = 6.30 sec.
* 75: Cost = 7272981, Time = 6.35 sec.
* 78: Cost = 7271763, Time = 6.59 sec.
* 79: Cost = 7271425, Time = 6.67 sec.
* 80: Cost = 7271391, Time = 6.73 sec.
* 81: Cost = 7271287, Time = 6.82 sec.
* 82: Cost = 7268487, Time = 6.90 sec.
* 83: Cost = 7268116, Time = 6.99 sec.
* 84: Cost = 7268043, Time = 7.05 sec.
* 85: Cost = 7268041, Time = 7.13 sec.
* 86: Cost = 7268012, Time = 7.18 sec.
* 89: Cost = 7264536, Time = 7.38 sec.
* 90: Cost = 7241015, Time = 7.46 sec.
* 91: Cost = 7240950, Time = 7.53 sec.
* 92: Cost = 7239744, Time = 7.60 sec.
* 94: Cost = 7239584, Time = 7.78 sec.
* 95: Cost = 7239490, Time = 7.86 sec.
* 96: Cost = 7236617, Time = 7.94 sec.
* 97: Cost = 7236548, Time = 8.04 sec.
* 98: Cost = 7236544, Time = 8.11 sec.
* 99: Cost = 7236542, Time = 8.18 sec.
* 101: Cost = 7236533, Time = 8.34 sec.
* 102: Cost = 7235222, Time = 8.44 sec.
* 103: Cost = 7233455, Time = 8.54 sec.
* 104: Cost = 7231232, Time = 8.63 sec.
* 105: Cost = 7231076, Time = 8.71 sec.
* 106: Cost = 7230169, Time = 8.78 sec.
* 107: Cost = 7229944, Time = 8.86 sec.
* 109: Cost = 7229807, Time = 9.02 sec.
* 110: Cost = 7229788, Time = 9.09 sec.
* 111: Cost = 7217898, Time = 9.18 sec.
* 112: Cost = 7217886, Time = 9.25 sec.
* 113: Cost = 7205632, Time = 9.31 sec.
* 114: Cost = 7205415, Time = 9.38 sec.
* 115: Cost = 7205040, Time = 9.48 sec.
* 116: Cost = 7204269, Time = 9.55 sec.
* 117: Cost = 7203977, Time = 9.64 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7203977, Time = 9.69 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7203977, Cost.avg = 7203977.00, Cost.max = 7203977
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 118, Trials.avg = 118.0, Trials.max = 118
Time.min = 9.69 sec., Time.avg = 9.69 sec., Time.max = 9.69 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
