* 118: Cost = 4248570, Time = 2.32 sec.
* 119: Cost = 4248524, Time = 2.33 sec.
* 120: Cost = 4247207, Time = 2.35 sec.
* 121: Cost = 4247105, Time = 2.36 sec.
* 122: Cost = 4247040, Time = 2.38 sec.
* 131: Cost = 4245635, Time = 2.53 sec.
* 143: Cost = 4245452, Time = 2.75 sec.
* 144: Cost = 4245440, Time = 2.78 sec.
* 160: Cost = 4245392, Time = 3.07 sec.
* 174: Cost = 4245391, Time = 3.31 sec.
* 183: Cost = 4244516, Time = 3.48 sec.
* 184: Cost = 4244445, Time = 3.48 sec.
* 185: Cost = 4244396, Time = 3.51 sec.
* 193: Cost = 4244343, Time = 3.70 sec.
* 197: Cost = 4244113, Time = 3.78 sec.
* 198: Cost = 4244075, Time = 3.80 sec.
* 199: Cost = 4244059, Time = 3.82 sec.
* 203: Cost = 4244025, Time = 3.89 sec.
* 205: Cost = 4244020, Time = 3.94 sec.
* 207: Cost = 4244018, Time = 3.96 sec.
* 210: Cost = 4244006, Time = 4.01 sec.
* 230: Cost = 4242829, Time = 4.47 sec.
* 232: Cost = 4242742, Time = 4.49 sec.
* 233: Cost = 4242728, Time = 4.51 sec.
* 236: Cost = 4242727, Time = 4.57 sec.
* 240: Cost = 4240319, Time = 4.64 sec.
* 251: Cost = 4240317, Time = 4.85 sec.
* 271: Cost = 4240314, Time = 5.23 sec.
* 274: Cost = 4240261, Time = 5.29 sec.
* 275: Cost = 4240243, Time = 5.31 sec.
* 276: Cost = 4240194, Time = 5.33 sec.
* 295: Cost = 4240049, Time = 5.78 sec.
* 299: Cost = 4240036, Time = 5.86 sec.
* 300: Cost = 4240035, Time = 5.88 sec.
* 303: Cost = 4239999, Time = 5.93 sec.
* 324: Cost = 4239710, Time = 6.35 sec.
* 326: Cost = 4239563, Time = 6.38 sec.
* 329: Cost = 4239556, Time = 6.45 sec.
* 330: Cost = 4239554, Time = 6.46 sec.
* 333: Cost = 4239543, Time = 6.50 sec.
* 336: Cost = 4239540, Time = 6.57 sec.
* 338: Cost = 4239495, Time = 6.62 sec.
* 344: Cost = 4239181, Time = 6.73 sec.
* 345: Cost = 4239165, Time = 6.76 sec.
* 366: Cost = 4238987, Time = 7.12 sec.
* 368: Cost = 4238897, Time = 7.17 sec.
* 372: Cost = 4238896, Time = 7.23 sec.
* 383: Cost = 4238895, Time = 7.52 sec.
* 531: Cost = 4238653, Time = 10.71 sec.
* 572: Cost = 4235859, Time = 11.44 sec.
* 573: Cost = 4235827, Time = 11.46 sec.
* 616: Cost = 4235180, Time = 12.29 sec.
* 619: Cost = 4235113, Time = 12.35 sec.
* 654: Cost = 4235021, Time = 13.09 sec.
* 656: Cost = 4234885, Time = 13.13 sec.
* 657: Cost = 4234884, Time = 13.16 sec.
* 661: Cost = 4234830, Time = 13.24 sec.
* 667: Cost = 4234772, Time = 13.34 sec.
* 670: Cost = 4234771, Time = 13.41 sec.
* 697: Cost = 4234633, Time = 13.98 sec.
* 742: Cost = 4234619, Time = 14.86 sec.
* 770: Cost = 4233867, Time = 15.46 sec.
* 775: Cost = 4233129, Time = 15.59 sec.
* 776: Cost = 4233003, Time = 15.62 sec.
* 777: Cost = 4232989, Time = 15.63 sec.
* 791: Cost = 4232975, Time = 15.93 sec.
* 796: Cost = 4232963, Time = 16.03 sec.
* 835: Cost = 4232370, Time = 16.84 sec.
* 836: Cost = 4232295, Time = 16.86 sec.
*** Time limit exceeded ***
Run 1: Cost = 4232295, Time = 17.61 sec.

Successes/Runs = 0/1
Cost.min = 4232295, Cost.avg = 4232295.00, Cost.max = 4232295
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 876, Trials.avg = 876.0, Trials.max = 876
Time.min = 17.61 sec., Time.avg = 17.61 sec., Time.max = 17.61 sec.
Time.total = 20.00 sec.

LKH result
io len:2000
Output sequence:
1521 34 370 1124 1847 47 1529 1753 311 1780 1785 97 610 423 231 844 44 1027 483 1210 872 740 1431 337 1599 120 744 880 1374 284 1178 674 1238 733 1831 994 1712 869 1881 1060 734 1872 1138 1067 1298 567 31 1342 410 1507 1912 730 152 473 74 935 1399 1808 264 947 319 551 239 1153 1349 956 951 461 1309 1072 489 1324 640 722 424 1666 1485 1040 14 1887 1822 230 1341 1024 1418 1101 1985 1036 378 721 1026 426 1787 1213 1174 1263 417 2000 1894 195 1357 1051 521 200 809 1381 817 1595 899 1025 1034 598 1307 343 1517 194 1672 1420 691 757 1311 1607 945 99 529 1631 1776 607 662 957 1090 1552 1346 999 666 1859 204 275 142 839 1338 199 1821 1608 1538 1616 276 1662 1169 878 1234 1320 1472 568 1694 191 976 959 522 1165 1505 703 491 1585 1039 295 534 983 883 287 166 958 360 1759 1280 946 1986 1194 260 1453 1496 889 493 882 1360 98 1638 32 1449 833 1018 709 1953 1703 94 1810 89 1592 141 382 405 422 1643 1792 1013 865 1516 1077 1166 268 578 1678 1627 967 1085 1789 704 893 209 1737 227 765 1856 452 557 696 464 1491 1713 1037 655 440 1175 281 1609 463 614 1723 950 380 1596 1772 51 790 870 1400 799 1798 1223 692 663 1224 1100 549 1843 1763 222 1648 1512 977 302 100 1256 404 848 542 331 180 881 1470 484 1150 1999 1797 1727 1021 1578 1500 1938 1002 825 583 256 742 1134 1811 1262 462 1503 1395 1885 678 1097 1724 670 917 517 1899 1878 359 876 1919 280 420 50 1905 1910 255 1523 939 41 11 349 1029 580 425 1533 1434 1739 1009 712 1232 1661 1758 1623 1958 1537 1487 416 932 1220 477 1335 1683 1673 1483 421 291 782 254 1236 292 922 888 381 185 1099 816 234 998 675 1879 1756 1698 694 272 1886 659 1669 915 1522 609 339 1611 1168 1304 1651 1193 115 937 1603 715 1237 1674 338 1970 969 1764 429 20 86 1924 1614 87 58 341 486 1977 1396 863 154 1549 111 1948 476 170 1163 172 1740 533 340 235 1587 1433 385 1474 1452 1388 174 219 1815 221 1819 822 1668 1743 953 1991 735 1748 1476 490 1644 1404 1116 1582 996 1332 1520 1837 564 1510 1053 815 1045 1799 763 1350 1049 1326 1618 645 1934 1871 471 1385 1337 1774 1921 1975 1628 1888 1560 211 1932 1459 330 188 315 1403 1908 879 725 1732 767 573 698 814 1577 1415 1525 1898 1265 1604 1482 506 1196 701 1494 676 651 1469 485 277 1061 1987 469 516 1383 1028 895 708 796 293 369 618 1274 482 1807 1927 1947 1377 897 1721 179 629 455 650 149 601 1247 1336 19 1540 556 117 1183 693 1670 54 1976 415 1180 1665 931 753 978 1446 1450 1996 643 921 615 548 1569 810 43 1303 246 632 84 748 65 1467 257 1316 1993 1366 1956 754 781 1978 435 1633 1766 1222 1185 758 1041 1230 508 981 1848 1761 1167 1501 837 1862 854 1136 1506 1164 1248 1181 968 1685 1057 35 4 316 102 512 69 1023 986 48 93 575 653 952 1083 1508 1006 1841 1340 789 873 1063 1407 1660 334 1406 1790 1913 673 1339 961 864 169 1711 1771 399 1745 808 1088 1640 101 1980 28 1514 1955 571 1557 216 1200 608 1266 1306 197 307 1445 1866 1372 1020 1227 350 1315 1288 1386 1804 927 148 1158 1102 1562 1208 1207 505 1571 437 156 1359 1270 1775 1268 1728 1156 940 1915 1462 1917 1725 1870 252 761 441 600 1984 1087 1818 623 314 1874 664 1416 1378 336 973 377 1518 616 1160 1828 1151 1105 1892 710 1588 124 702 617 831 1590 592 916 1344 494 1299 143 37 1365 1379 110 1261 685 1092 590 144 1458 289 1877 16 909 764 561 749 13 342 1094 1966 990 1513 871 247 1857 1464 1032 1152 215 88 1148 57 242 1950 1313 689 1428 202 1990 1654 1573 1239 1968 1548 309 1429 717 55 1499 859 481 1139 1331 1783 313 210 1198 1466 427 1532 1634 305 352 1733 1598 1182 1788 1211 1073 1438 934 8 1926 1760 408 819 1456 1642 479 770 56 1768 433 1098 965 45 732 566 1952 628 544 1126 391 811 1272 751 30 1291 1322 1981 478 785 992 1176 894 780 207 183 1373 189 356 145 1624 942 1814 1526 1269 520 383 1770 217 1852 1613 1864 135 470 1361 61 1687 1112 105 1502 501 739 1762 1655 555 875 1836 63 1427 1278 128 1376 113 1593 1362 1043 363 851 1390 707 1890 167 1171 1826 1875 606 282 619 1854 1370 85 1861 213 524 1157 779 671 788 1143 236 1918 1941 1059 857 1242 1834 902 129 439 1784 1555 1695 286 1625 627 298 82 1065 1645 1825 186 131 547 1318 750 903 266 589 1909 1969 1074 800 121 1741 1108 1869 1530 1289 1572 1162 1435 112 1229 1170 1188 682 1189 624 690 1282 1492 1844 1983 392 1296 1962 587 497 1081 1757 1123 802 594 1233 838 1906 1829 419 1750 1348 297 1754 1117 1478 1209 1075 466 367 1900 127 504 49 1215 774 1392 636 25 1154 1091 1062 984 736 1816 332 1539 1408 1793 1957 1384 1782 75 1794 634 1054 1131 401 545 160 987 1701 1295 1840 1012 620 1903 783 1328 353 804 1583 1873 296 543 728 975 1893 943 285 697 1255 1022 2 458 1504 283 546 997 914 1563 46 1231 36 887 646 1052 465 798 1676 1173 1439 171 759 1113 1035 723 1488 1716 1675 181 1823 203 581 1535 907 1251 270 137 746 52 374 576 459 1688 1110 874 1813 1965 1070 1007 1128 1495 27 552 1424 259 861 279 1058 1855 1327 1080 613 1708 136 1199 53 1515 187 1717 3 1425 468 1414 159 1769 700 446 1480 1172 1796 1463 1735 1902 1276 164 1730 509 372 1204 430 119 1141 1979 530 787 1653 431 1479 1719 862 1584 974 860 1401 138 1457 1731 1509 1353 806 579 1 791 1923 1824 1364 681 1684 412 64 348 560 971 1375 1849 901 39 1354 1882 523 1992 584 1475 134 1805 1221 400 366 205 59 1997 1830 1447 1246 1046 103 1690 892 456 686 660 1689 96 677 1216 104 930 719 414 1949 80 1901 1484 511 1791 228 637 991 906 1120 1542 407 1988 357 1973 290 495 91 220 1686 631 83 1617 513 499 1292 1865 760 1133 1933 1426 1606 1096 1082 346 890 585 1524 635 786 1693 109 948 970 1356 1801 193 1714 1355 1554 1961 856 729 1201 1423 299 853 1746 153 1812 726 593 1050 933 1397 1333 1907 1778 867 306 559 1817 1971 1635 1833 836 1068 536 303 1195 418 265 22 713 886 1003 175 905 333 467 1393 1345 910 1079 1586 161 1048 139 641 884 1069 1437 773 454 1047 1286 941 553 1103 562 1149 262 388 1465 1943 17 541 1806 1820 866 737 1835 1576 1679 1468 390 654 1710 21 1019 603 514 1959 642 1016 66 1747 699 95 6 1310 288 274 326 1191 1868 898 310 1636 1664 979 71 1575 1621 445 832 182 1071 1802 1275 656 151 1387 123 243 1641 1323 1935 980 1940 842 537 1330 1044 1244 1832 1615 1581 1545 695 1777 966 1014 18 745 1519 354 1461 1111 1995 1889 1352 714 1860 752 1273 912 1226 498 223 393 1277 355 1202 1132 1858 1115 955 1649 936 362 1177 190 591 778 1419 1119 1853 240 1839 1225 1042 727 532 1367 488 507 1954 1619 1597 1691 480 1358 1104 208 133 1443 1005 304 738 649 1566 1218 1382 1371 850 1363 1411 920 1417 577 1916 824 1004 42 77 1579 1551 226 1430 1109 1591 273 1602 777 1250 855 982 1010 364 1647 1205 447 1161 1011 741 24 1891 1260 1967 1876 602 1972 1982 1334 1736 1121 1325 1107 1630 403 1720 716 821 1605 868 1312 1751 1130 706 1946 1658 644 683 928 1929 165 622 1612 457 1033 1682 1752 771 877 300 301 1190 572 911 535 526 1786 528 1409 132 1531 1994 168 972 1413 1086 964 1722 924 679 1159 1622 1442 496 432 1451 531 155 668 23 1945 1093 1702 351 1441 792 1287 218 233 81 225 451 756 448 26 1726 518 1448 76 923 913 1896 1184 830 891 1729 1368 38 1015 658 1486 621 347 904 1444 1245 158 1321 1904 1186 33 1936 1779 1432 371 960 995 150 379 900 1038 665 1187 325 845 626 1137 550 569 1697 122 1290 1749 896 1490 1914 938 1574 605 731 1142 1095 711 672 847 1626 926 1285 323 1294 1851 1259 835 40 253 318 784 328 1755 1652 1656 1402 1744 475 597 361 1911 1252 1078 1700 1329 1114 1699 324 1800 989 919 1064 15 648 827 1795 70 1271 72 687 68 539 1264 413 949 1884 62 1000 1017 1594 1534 929 1895 1567 766 294 1125 1253 1705 5 1305 1827 563 595 177 9 267 278 1570 214 345 818 1308 411 1300 229 925 1001 1925 7 406 1931 1347 1454 1389 250 908 718 1473 450 1863 1301 1809 1477 985 625 638 249 812 554 436 358 510 775 747 768 1920 78 244 1541 639 376 1197 795 1455 1421 1937 492 1528 558 130 1773 396 1055 647 599 1254 1718 238 684 107 1179 1846 409 224 813 1008 1284 1394 993 1145 1155 527 140 1964 657 705 312 1650 1129 963 515 834 394 398 1564 769 1497 308 176 1317 1850 10 612 1297 1471 1511 1939 1998 1677 178 12 1709 397 1369 116 1897 261 525 1547 1422 344 1559 843 1527 106 1657 1845 232 586 365 1203 1707 667 823 1314 1680 1738 449 1489 1293 1258 1412 1243 472 1989 1838 680 1391 1536 570 438 317 1663 60 1135 840 1706 1192 192 1146 237 163 1803 1481 206 1930 320 1637 444 755 1217 386 1696 1228 126 1671 841 611 801 885 1257 1281 805 118 1928 114 1589 820 487 1568 125 1704 1118 794 1767 1089 1147 1742 807 1302 251 918 1960 962 762 1398 1283 241 500 327 502 954 1951 368 1076 147 90 1974 803 1632 793 1343 1351 1667 29 661 395 321 198 503 1084 1734 596 944 1493 1219 162 720 1543 1963 248 1106 852 1206 387 1553 67 1319 1629 669 375 826 1639 79 1556 1681 1249 849 1460 988 829 1066 108 460 443 1565 1715 1880 1620 1781 519 1561 1546 574 776 540 389 652 271 1235 846 1942 1601 772 1279 1944 1056 1498 402 73 384 1867 1659 743 329 1030 1842 1240 1405 1558 724 1440 434 565 588 373 1436 335 1127 92 828 1544 428 1600 858 258 538 1765 1144 1241 582 442 1140 604 1883 1212 630 146 322 157 212 184 633 1922 173 1267 1692 453 196 688 245 1380 201 1646 1410 1122 263 1610 797 269 474 1550 1031 1214 1580 

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 22046.944 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4232295 (ms)
	readDuration:			 2132083 (ms)
	tapeBeltWear:			 6487434
	tapeMotorWear:			 162
	errorIOCount:			 0

指标写入文件 ./metrics.txt
