125535	 56406	 44098	 69547	 36777	 25427	 32242	 8486	 40372	 41942	 0	 39199	 32223	 57362	 65393	 82291	 37488	 47899	 21366	 21382	 96324	 15026	 15343	 40361	 72708	 56624	 30036	 24191	 16011	 54570	 67318	 21337	 28432	 29051	 27976	 17813	 42960	 35133	 50263	 54365	 36267	 41236	 31720	 60040	 23926	 12679	 57490	 13338	 40593	 47625	 50634	 33990	 67871	 29855	 46463	 49931	 17468	 45187	 50836	 47355	 24551	 88209	 54281	 55749	 56270	 12390	 53467	 84605	 69026	 61415	 30196	 23833	 53545	 63970	 57525	 23969	 29084	 112880	 68244	 20271	 14428	 59505	 27551	 19241	 8245	 16799	 3570	 66887	 97652	 19180	 34095	 60477	 32796	 20115	 66931	 25506	 56635	 31831	 26510	 51915	 0	 INF	
93489	 24360	 11220	 37501	 20122	 57539	 26121	 45088	 72442	 7618	 39101	 0	 64335	 89475	 33347	 50184	 69600	 15805	 53521	 35884	 64278	 48566	 41734	 72473	 40662	 24512	 62149	 33983	 41645	 86683	 35272	 37114	 60544	 29619	 30746	 49925	 75072	 67233	 82376	 22319	 20882	 73349	 26672	 27946	 34437	 43268	 25443	 45731	 17078	 13554	 18092	 24247	 99983	 61968	 78575	 17103	 50155	 12649	 18790	 13058	 56663	 56163	 22172	 87862	 88316	 47157	 85525	 116718	 36961	 93528	 62308	 55945	 21465	 31924	 25479	 56057	 29279	 80786	 36198	 52527	 46715	 27404	 59664	 51354	 45526	 48914	 40289	 34841	 65606	 39110	 24508	 28431	 25593	 52227	 34885	 32859	 24589	 26904	 32231	 19869	 0	 INF	
150660	 81531	 69222	 94672	 61902	 26110	 57451	 38586	 12926	 67066	 44471	 64407	 0	 32154	 90547	 107499	 10417	 73023	 30321	 47687	 121448	 35084	 41837	 15147	 97832	 81833	 21391	 49696	 42256	 29362	 92442	 46499	 22209	 54175	 53101	 33646	 16948	 7931	 25055	 79489	 61397	 15998	 56850	 85249	 49134	 40303	 82686	 37841	 65741	 72833	 75818	 59115	 42741	 21871	 21255	 75055	 33416	 70311	 75960	 72539	 26951	 113333	 79489	 30541	 31146	 36720	 28342	 59397	 94234	 36207	 21489	 27860	 78669	 89137	 82650	 27507	 54292	 138089	 93368	 31302	 36928	 84713	 23974	 32410	 38208	 34874	 43486	 92011	 122776	 44599	 59219	 85601	 57920	 31632	 92055	 50796	 81759	 56956	 51635	 77040	 0	 INF	
175741	 106594	 94255	 119687	 87025	 51198	 82616	 63649	 36294	 92057	 69636	 89573	 44402	 0	 115713	 132664	 39137	 97978	 55216	 72853	 146548	 60171	 67003	 36263	 122842	 106998	 46588	 74754	 67110	 22047	 117590	 71623	 48193	 79118	 77991	 58812	 33665	 41503	 26286	 104397	 86562	 35388	 82016	 110414	 74300	 65469	 107851	 63006	 90907	 97999	 100984	 84106	 17107	 46769	 30162	 99981	 58582	 95459	 100832	 97704	 52074	 138475	 104655	 20800	 20269	 61580	 23212	 34256	 119399	 10022	 46429	 52792	 103727	 114302	 107545	 52680	 79458	 163254	 118330	 56210	 62021	 109878	 49073	 57383	 63211	 59823	 68448	 117098	 147630	 69626	 84229	 110611	 82983	 56510	 116908	 75878	 106757	 81833	 76506	 101983	 0	 INF	
67169	 28343	 40682	 9882	 47912	 83739	 52399	 71288	 98739	 42880	 65355	 45484	 90535	 115675	 0	 23978	 95800	 36959	 79721	 62150	 37958	 74766	 68018	 98728	 10956	 28059	 88349	 60183	 67845	 112883	 5805	 63314	 86744	 55819	 56946	 76179	 101272	 93500	 108576	 30540	 48375	 99549	 52921	 24625	 60721	 69540	 27128	 72045	 44030	 37004	 33983	 50831	 126232	 88168	 104775	 34956	 76475	 39478	 34105	 37263	 82863	 29843	 30396	 114062	 114637	 73357	 111833	 142918	 9164	 119728	 88508	 82145	 31210	 18284	 27377	 82335	 55533	 54568	 15250	 78727	 72916	 24921	 85864	 77554	 71726	 75114	 66489	 4712	 39286	 65311	 50708	 24326	 51954	 78427	 17324	 59059	 28180	 53104	 58431	 32954	 0	 INF	
62755	 32871	 45209	 19536	 52440	 88267	 56849	 75815	 103170	 47407	 69829	 49898	 95063	 120203	 23752	 0	 100328	 41486	 84249	 66612	 33544	 79294	 72462	 103201	 16616	 32473	 92877	 64711	 72373	 117411	 21862	 67842	 91272	 60346	 61474	 80653	 105800	 97961	 113104	 35068	 52902	 104076	 57449	 29051	 65165	 73996	 31613	 76459	 48558	 41466	 38481	 55359	 130711	 92695	 109303	 39484	 80889	 44006	 38633	 41760	 87391	 25224	 34810	 118590	 119050	 77885	 116253	 147445	 19893	 124255	 93036	 86673	 35738	 25163	 31920	 86785	 60007	 50052	 21135	 83255	 77443	 29586	 90392	 82082	 76254	 79642	 71017	 22365	 34872	 69838	 55236	 28854	 56482	 82955	 22568	 63587	 32708	 57632	 62959	 37482	 0	 INF	
143590	 74443	 62104	 87547	 54873	 19046	 50465	 31498	 21155	 59942	 37484	 57421	 10492	 39140	 83561	 100513	 0	 65899	 23197	 40701	 114396	 28020	 34851	 22360	 90708	 74847	 14233	 42602	 35132	 36348	 85438	 39471	 14362	 47051	 45977	 26660	 24406	 16057	 32041	 72365	 54411	 23014	 49864	 78263	 42148	 33317	 75700	 30854	 58755	 65847	 68832	 51991	 49865	 14610	 28307	 67931	 26430	 63307	 68836	 65553	 19922	 106323	 72503	 37527	 38270	 29596	 35467	 66383	 87248	 43259	 14191	 20736	 71575	 82150	 75526	 20406	 47306	 131103	 86244	 24178	 29870	 77727	 16921	 25286	 31084	 27749	 36362	 84947	 115652	 37475	 52095	 78477	 50832	 24508	 84931	 43726	 74635	 49832	 44510	 69915	 0	 INF	
84736	 15531	 23079	 28682	 30399	 66191	 34958	 53715	 81298	 25009	 47914	 28043	 73065	 97994	 24707	 41659	 78192	 0	 62040	 44710	 55542	 57217	 50578	 81287	 31836	 15955	 70908	 42605	 50165	 95274	 26584	 45802	 69250	 38138	 39266	 58739	 83591	 76059	 90895	 13043	 30910	 81874	 35457	 19087	 43281	 52100	 15610	 54604	 26584	 19279	 15137	 33186	 108791	 70487	 87233	 16314	 59035	 20576	 7753	 19590	 65350	 47469	 8912	 96381	 97196	 55677	 94393	 125237	 28394	 102185	 70828	 64465	 9125	 23296	 16595	 64894	 38093	 72249	 27324	 61047	 55373	 18873	 68327	 59891	 54093	 57433	 48815	 26093	 56726	 47702	 33082	 19353	 34381	 60747	 26005	 41505	 13888	 35423	 40750	 9629	 0	 INF	
127494	 58347	 46008	 71440	 38778	 22788	 34369	 15324	 38600	 43810	 21344	 41325	 30367	 55236	 67465	 84417	 35494	 49731	 0	 24606	 98300	 10992	 18755	 38589	 74594	 58751	 28210	 26506	 18904	 52576	 69343	 23375	 26552	 30871	 29749	 14276	 40869	 33361	 48137	 56149	 38315	 39176	 33768	 62167	 26052	 17221	 59604	 11765	 42659	 49751	 52736	 35859	 66093	 27727	 44535	 51734	 8388	 47211	 52608	 49457	 21587	 90227	 56407	 53647	 54498	 12956	 51694	 82479	 71152	 59487	 28082	 20223	 55479	 66055	 59298	 22190	 31210	 115007	 70082	 3189	 9454	 61631	 25454	 16183	 14841	 11912	 20046	 68851	 99424	 21379	 35981	 62363	 34736	 17314	 68703	 27630	 58509	 33604	 28283	 53736	 0	 INF	
122289	 53160	 40852	 66301	 33531	 28685	 28984	 14656	 43618	 38696	 8391	 35941	 35481	 60620	 62147	 79033	 40746	 44653	 24667	 0	 93078	 19468	 8380	 43619	 69462	 53366	 33294	 19458	 9562	 57828	 64072	 17482	 31690	 25805	 24366	 21071	 46218	 38379	 53521	 51119	 33021	 44494	 28474	 56782	 20574	 11259	 54244	 16924	 37347	 44367	 47388	 30744	 71129	 33113	 49721	 46685	 21319	 41941	 47590	 44109	 27809	 84963	 51023	 59007	 59516	 17670	 56713	 87863	 65768	 64673	 33454	 27091	 50299	 60724	 54279	 27215	 25706	 109622	 64998	 23673	 17861	 56247	 30809	 22499	 15345	 20060	 10241	 63641	 94406	 14636	 30849	 57231	 29550	 23373	 63685	 21260	 53389	 28585	 23264	 48669	 0	 INF	
36132	 59284	 71622	 46191	 78877	 114680	 83436	 102228	 129775	 73820	 96392	 76521	 121542	 146616	 50261	 33423	 126741	 67899	 110662	 93187	 0	 105706	 99055	 129764	 43036	 59096	 119386	 91124	 98786	 143824	 48336	 94279	 117727	 86759	 87887	 107216	 132213	 124536	 139516	 61481	 79387	 130489	 83934	 55662	 91758	 100577	 58164	 103082	 75061	 68041	 65020	 81772	 157268	 119108	 135716	 65897	 107512	 70467	 65046	 68299	 113828	 27445	 61433	 145003	 145673	 104298	 142870	 173858	 46646	 150668	 119449	 113086	 62151	 51684	 58333	 113372	 86570	 23627	 47548	 109668	 103856	 56203	 116805	 108494	 102667	 106055	 97430	 48779	 3827	 96251	 81649	 55267	 82894	 109368	 48981	 90000	 59121	 84045	 89372	 63895	 0	 INF	
122411	 53282	 40973	 66423	 33689	 28390	 29280	 8544	 43497	 38817	 14777	 36236	 35264	 60325	 62376	 79328	 40451	 44774	 23939	 19236	 93212	 0	 13308	 43486	 69583	 53662	 33107	 21417	 13717	 57533	 64254	 18286	 31449	 25926	 24852	 20864	 45922	 38258	 53226	 51240	 33226	 44199	 28679	 57078	 20963	 11292	 54515	 15560	 37571	 44662	 47647	 30866	 70990	 32818	 49432	 46807	 19285	 42122	 47712	 44368	 27544	 85138	 51318	 58712	 59395	 4482	 56591	 87568	 66063	 64384	 33159	 26751	 50420	 60966	 54401	 27093	 26121	 109918	 65120	 22633	 16742	 56542	 30526	 22201	 7843	 19534	 12906	 63762	 94527	 16338	 30971	 57352	 29671	 23077	 63806	 22548	 53510	 28707	 23386	 48791	 0	 INF	
115816	 46687	 34378	 59828	 27058	 35176	 22499	 21697	 50092	 32222	 15512	 29450	 41972	 67112	 55673	 72541	 47237	 38179	 31158	 8871	 86605	 26104	 0	 50111	 62989	 46875	 39786	 12079	 260	 64320	 57599	 10609	 38181	 19331	 17611	 27562	 52709	 44871	 60013	 44645	 26547	 50986	 22000	 50291	 13943	 18775	 47770	 23398	 30874	 37894	 40915	 24271	 77621	 39605	 56213	 40212	 27828	 35467	 41117	 37635	 34300	 78490	 44532	 65499	 65990	 24439	 63186	 94355	 59288	 71165	 39946	 33582	 43825	 54251	 47806	 33694	 19067	 103131	 58525	 30165	 24353	 49755	 37301	 28991	 22315	 26551	 17174	 57167	 87932	 7381	 24376	 50757	 23076	 29864	 57211	 14181	 46916	 22103	 16786	 42196	 0	 INF	
159121	 89992	 77683	 103133	 70363	 34571	 65828	 47047	 19236	 75527	 52848	 72785	 27695	 23777	 98978	 115876	 22570	 81484	 38782	 56065	 129910	 43545	 50215	 0	 106294	 90210	 29854	 58157	 50718	 20913	 100904	 54961	 31513	 62636	 61562	 42024	 16129	 24388	 16671	 87950	 69852	 1525	 65305	 93626	 57511	 48680	 91075	 46218	 74179	 81211	 84220	 67576	 34286	 30347	 12309	 83517	 41793	 78772	 84422	 80940	 35412	 121795	 87867	 22158	 22685	 45182	 19678	 51020	 102611	 27830	 29982	 36322	 87130	 97556	 91111	 35892	 62669	 146466	 101830	 39763	 45389	 93090	 32435	 40871	 46669	 43335	 51948	 100472	 131237	 53060	 67681	 94062	 66381	 40094	 100516	 59258	 90221	 65417	 60096	 85501	 0	 INF	
72301	 23151	 35460	 14740	 42780	 78572	 47339	 66096	 93679	 37634	 60295	 40425	 85446	 110429	 10521	 29224	 90573	 31713	 74475	 57090	 43107	 69598	 62959	 93668	 0	 22999	 83289	 54986	 62600	 107655	 10519	 58183	 81631	 50573	 51701	 71120	 96026	 88440	 103330	 25295	 43291	 94303	 47838	 19565	 55662	 64481	 22068	 66985	 38965	 31945	 28924	 45585	 121172	 82922	 99614	 29710	 71416	 34371	 28860	 32203	 77731	 35034	 25337	 108816	 109577	 68112	 106773	 137672	 14170	 114566	 83263	 76899	 26013	 13532	 22142	 77275	 50474	 59814	 10196	 73482	 67754	 19921	 80708	 72308	 66480	 69868	 61243	 9228	 44345	 60083	 45463	 19081	 46762	 73182	 12198	 53886	 22935	 47858	 53185	 27708	 0	 INF	
75733	 16546	 32238	 19745	 39468	 75295	 43877	 62844	 90199	 34436	 56857	 36920	 82091	 107231	 15532	 32428	 87356	 28515	 71277	 53640	 46522	 66322	 59490	 90230	 22906	 0	 79905	 51739	 59401	 104439	 17516	 54870	 78300	 47375	 48502	 67681	 92828	 84990	 100132	 20682	 39931	 91105	 44477	 14458	 52193	 61024	 18163	 63487	 35586	 28494	 25509	 42387	 117740	 79724	 96331	 26512	 67911	 31034	 25472	 28789	 74419	 38407	 21827	 105618	 106073	 64913	 103281	 134474	 19205	 111284	 80064	 73701	 22766	 13923	 1550	 73813	 47035	 63030	 17862	 70283	 64472	 7286	 77420	 69110	 63282	 66670	 58045	 17084	 47850	 56867	 42264	 14018	 43510	 69983	 15990	 50615	 19484	 44660	 49987	 24090	 0	 INF	
136380	 67251	 54942	 80391	 47621	 10876	 43141	 24306	 29528	 52786	 30160	 50097	 21287	 46464	 76237	 93189	 26529	 58743	 16008	 33377	 107168	 20804	 27527	 29517	 83552	 67523	 0	 35416	 27976	 43672	 78162	 32219	 16679	 39895	 38821	 19031	 32061	 24289	 39365	 65209	 47111	 30338	 42564	 70939	 34824	 25993	 68376	 23530	 51437	 58523	 61508	 44835	 57021	 1297	 35565	 60775	 19106	 56031	 61680	 58229	 12048	 99053	 65179	 44851	 45426	 22440	 42623	 73707	 79924	 50517	 14937	 13192	 64389	 74826	 68370	 7697	 39982	 123779	 79088	 17022	 22648	 70403	 7335	 17468	 23928	 20478	 29206	 77731	 108496	 30319	 44939	 71321	 43640	 16360	 77775	 36516	 67479	 42676	 37354	 62759	 0	 INF	
120238	 51091	 38776	 64226	 31522	 30587	 27087	 17480	 45694	 36620	 11538	 34069	 37461	 62492	 60209	 77161	 42618	 42577	 26538	 6053	 91044	 21592	 12332	 45683	 67386	 51495	 35304	 0	 11669	 59700	 62086	 14510	 33646	 23729	 21606	 23135	 48089	 40455	 55393	 49043	 31059	 46366	 26512	 54911	 18340	 15080	 52348	 19000	 35403	 42495	 45480	 28669	 73187	 34985	 51629	 44609	 23431	 39955	 45514	 42201	 29746	 82971	 49151	 60879	 61592	 20007	 58788	 89735	 63896	 66581	 35326	 28962	 48223	 58799	 52204	 29290	 23404	 107751	 62922	 25545	 19769	 54375	 32723	 24371	 18040	 21931	 12870	 61595	 92330	 10609	 28773	 55155	 27480	 25245	 61609	 17732	 51313	 26442	 21135	 46594	 0	 INF	
115564	 46417	 34078	 59510	 26848	 35483	 22437	 22104	 50590	 31880	 16122	 29395	 42356	 67184	 55535	 72487	 47484	 37801	 31272	 9891	 86371	 26438	 16339	 50579	 62664	 46821	 40200	 11477	 0	 64566	 57413	 10261	 38541	 18941	 17068	 28030	 52859	 45351	 60121	 44219	 26385	 51166	 21838	 50237	 13836	 19486	 47674	 23896	 30730	 37821	 40806	 23929	 78083	 39707	 56525	 39804	 28327	 35281	 40655	 37527	 34642	 78297	 44478	 65637	 66488	 24577	 63684	 94451	 59222	 71477	 40072	 33732	 43549	 54125	 47368	 34186	 18922	 103077	 58153	 30291	 24665	 49701	 37619	 29183	 22646	 26719	 17453	 56921	 87446	 6797	 24052	 50433	 22806	 29960	 56719	 13718	 46580	 21636	 16316	 41806	 0	 INF	
159444	 90297	 77959	 103402	 70728	 34901	 66319	 47353	 19998	 75797	 53339	 73276	 28105	 23285	 99416	 116368	 22840	 81754	 39051	 56556	 130251	 43875	 50706	 19764	 106563	 90701	 30291	 58457	 50987	 0	 101293	 55326	 31896	 62906	 61832	 42515	 17464	 25207	 14598	 88220	 70266	 18811	 65719	 94117	 58003	 49172	 91555	 46709	 74610	 81702	 84687	 67845	 34010	 30617	 9831	 83786	 42285	 79162	 84691	 81408	 35777	 122178	 88358	 20084	 21215	 45451	 15815	 50528	 103103	 27404	 30252	 36591	 87430	 98005	 91380	 36383	 63161	 146957	 102099	 40033	 45725	 93582	 32776	 41141	 46938	 43604	 52217	 100802	 131507	 53330	 67950	 94332	 66687	 40363	 100786	 59581	 90490	 65686	 60365	 85770	 0	 INF	
65069	 30395	 42734	 6043	 49964	 85791	 54499	 73340	 100839	 44932	 67455	 47584	 92605	 117727	 19513	 21915	 97852	 39011	 81773	 64250	 35858	 76818	 70118	 100828	 10514	 30159	 90449	 62235	 69897	 114935	 0	 65366	 88796	 57871	 58998	 78279	 103324	 95600	 110628	 32593	 50451	 101601	 54997	 26725	 62821	 71640	 29228	 74145	 46124	 39104	 36083	 52883	 128332	 90220	 106828	 37008	 78575	 41531	 36157	 39363	 84915	 27743	 32496	 116114	 116737	 75409	 113933	 144970	 5062	 121780	 90560	 84197	 33262	 21766	 29444	 84435	 57633	 52516	 18170	 80779	 74968	 27250	 87916	 79606	 73778	 77166	 68541	 16656	 37185	 67363	 52760	 26378	 54006	 80479	 19904	 61111	 30232	 55156	 60483	 35006	 0	 INF	
110925	 41796	 29487	 54937	 22167	 39911	 16973	 27451	 54983	 27331	 21575	 24715	 46749	 71847	 50855	 67806	 51972	 33288	 35893	 17833	 81714	 30938	 23806	 54972	 58098	 42140	 44593	 14898	 23471	 69055	 52732	 0	 42934	 14237	 8091	 32423	 57444	 49744	 64748	 39754	 21704	 55721	 17157	 45556	 6801	 25636	 42993	 28289	 26049	 33141	 36126	 19380	 82476	 44340	 60948	 35321	 32720	 30600	 36226	 32846	 39035	 73617	 39797	 70234	 70881	 29529	 68077	 99090	 54541	 75900	 44680	 38317	 38934	 49444	 42915	 38579	 11588	 98396	 53634	 34900	 29088	 45020	 42036	 33726	 27897	 31286	 22661	 52276	 83041	 19769	 19204	 45867	 18185	 34599	 52320	 12932	 42025	 16185	 10945	 37305	 0	 INF	
148102	 78973	 66664	 92114	 59344	 23552	 54917	 36028	 17040	 64508	 41937	 61873	 7132	 34688	 88013	 104965	 12057	 70465	 27763	 45154	 118891	 32526	 39303	 17795	 95274	 79299	 18479	 47138	 39699	 31896	 89891	 43941	 0	 51617	 50543	 31113	 20132	 11902	 27589	 76931	 58863	 18562	 54316	 82715	 46600	 37769	 80152	 35307	 63208	 70299	 73284	 56557	 45299	 18998	 23789	 72498	 30882	 67759	 73403	 70005	 24393	 110775	 76956	 33075	 33704	 34163	 30900	 61931	 91700	 38741	 18550	 25303	 76111	 86603	 80092	 24697	 51758	 135555	 90811	 28744	 34370	 82179	 21384	 29852	 35650	 32316	 40929	 89453	 120218	 42041	 56662	 83043	 55362	 29075	 89497	 48239	 79202	 54398	 49077	 74482	 0	 INF	
103360	 34213	 21862	 47305	 14472	 47579	 14800	 35103	 62686	 19676	 29303	 17191	 54453	 79370	 43331	 60283	 59580	 25597	 43416	 26098	 74166	 38605	 31966	 62675	 50460	 34617	 52296	 23993	 31541	 76662	 45208	 27169	 50638	 0	 20543	 40127	 64967	 57447	 72271	 32051	 13927	 63262	 7154	 38033	 24294	 33488	 35470	 35992	 17988	 25617	 28602	 10736	 90179	 51863	 68621	 27617	 40423	 23077	 28522	 25323	 46739	 66093	 32273	 77757	 78584	 37053	 75781	 106613	 47018	 83573	 52204	 45841	 31345	 41920	 35212	 46282	 19179	 90873	 45948	 42423	 36761	 37497	 49715	 41279	 35481	 38816	 30203	 44717	 75338	 29090	 11334	 38229	 8962	 42123	 44617	 22893	 34375	 15596	 20827	 29601	 0	 INF	
