*** Time limit exceeded* 115: Cost = 7103135, Time = 9.70 sec.
*** Time limit exceeded ***
Run 1: Cost = 7103135, Time = 9.71 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7103135, Cost.avg = 7103135.00, Cost.max = 7103135
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 115, Trials.avg = 115.0, Trials.max = 115
Time.min = 9.71 sec., Time.avg = 9.71 sec., Time.max = 9.71 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
