174946	 173891	 55771	 106693	 137514	 75096	 12756	 128973	 92915	 181787	 95026	 173764	 11461	 212287	 128433	 76778	 91610	 148825	 0	 129742	 28497	 85369	 177020	 143041	 74686	 27441	 35486	 170675	 31869	 24663	 97824	 81936	 107139	 75331	 162387	 174671	 81901	 98529	 199926	 108003	 53372	 164872	 9890	 177409	 17042	 35971	 32230	 195429	 201678	 201892	 69746	 28921	 146353	 197405	 79989	 80372	 126020	 132056	 18186	 21789	 190220	 199409	 104705	 189288	 100883	 85531	 19053	 197831	 135574	 60952	 36549	 18266	 79075	 97149	 122841	 143555	 12159	 57112	 172091	 71334	 49465	 130882	 166363	 114025	 147728	 87464	 72182	 52397	 208305	 171210	 206385	 180076	 98965	 44308	 149768	 196903	 97655	 85934	 57825	 127262	 0	 INF	
64801	 63566	 80805	 30189	 27189	 62369	 121339	 18407	 43662	 71462	 41653	 63439	 125090	 102448	 3516	 59799	 45026	 38500	 129598	 0	 108325	 51207	 66695	 33202	 62130	 109135	 101738	 60439	 104707	 112855	 38890	 54839	 29438	 61413	 52062	 64345	 54675	 38047	 90087	 29455	 83204	 54546	 122797	 67083	 119790	 101128	 104431	 85103	 91353	 92053	 67658	 107788	 36322	 87080	 57380	 56775	 13746	 20181	 117871	 115267	 80218	 89083	 31871	 78963	 35693	 51045	 117649	 87613	 25249	 76363	 100993	 118708	 57502	 39428	 13471	 33230	 121645	 79764	 62251	 66124	 87771	 20439	 56038	 22696	 37403	 49934	 64412	 84624	 98076	 60885	 96060	 69751	 37665	 93144	 39923	 86770	 39330	 50642	 79657	 6496	 0	 INF	
153947	 152466	 34802	 85269	 116090	 53671	 32438	 107993	 72078	 160362	 73745	 152339	 35943	 191594	 107494	 55605	 70371	 127400	 40697	 108564	 0	 64238	 155607	 122348	 53267	 20070	 10077	 149586	 9443	 22991	 77132	 60559	 86122	 54638	 140962	 153246	 61179	 77435	 179233	 86578	 32410	 143447	 33896	 155984	 30643	 14352	 13286	 174004	 180253	 181200	 48321	 18302	 125468	 175980	 58564	 58947	 104691	 110770	 28970	 26120	 169365	 177984	 84000	 167863	 80094	 64401	 28622	 176760	 114389	 39527	 14983	 29561	 58322	 76114	 102149	 122310	 32744	 35688	 151398	 49909	 28040	 109493	 144939	 92702	 126304	 66039	 50985	 30972	 187223	 149785	 184960	 158652	 78273	 22883	 129069	 175916	 76230	 64905	 36400	 106311	 0	 INF	
110202	 109016	 35355	 41818	 72639	 16960	 75889	 64248	 28333	 116912	 30150	 108889	 79688	 147850	 63750	 11169	 26688	 83949	 84148	 64867	 62923	 0	 112145	 78604	 16724	 63709	 56336	 105841	 59257	 67453	 33387	 15945	 42377	 14046	 97511	 109795	 6195	 33690	 135488	 43128	 37754	 99996	 77347	 112533	 74388	 55726	 59029	 130553	 136802	 137455	 22256	 62386	 81723	 132529	 10922	 13176	 61145	 67181	 72469	 69865	 125620	 134533	 40256	 124412	 36350	 18307	 72247	 133015	 70698	 30961	 55592	 73306	 11379	 32369	 58404	 78679	 76195	 34362	 107653	 20580	 42369	 66006	 101488	 49149	 82853	 22585	 18629	 39222	 143478	 106335	 141509	 115201	 34528	 47742	 85324	 132172	 32779	 21108	 34255	 62566	 0	 INF	
21458	 22882	 140672	 89822	 59301	 122001	 181206	 67470	 103528	 12263	 101418	 22961	 184723	 42815	 68010	 119666	 104833	 48218	 189465	 66701	 167958	 111074	 0	 53522	 121763	 169002	 161371	 25605	 164574	 172488	 98757	 114508	 89305	 121280	 34560	 22532	 114542	 97914	 30454	 89088	 143071	 32069	 182664	 19314	 179423	 160761	 164214	 25236	 31486	 32420	 127291	 167523	 50090	 27213	 117013	 116408	 70423	 64387	 177738	 174900	 20450	 29216	 91738	 18703	 95560	 110912	 177390	 27980	 60869	 135996	 160626	 178341	 117369	 99294	 73704	 52888	 181512	 139397	 24443	 125757	 147404	 65562	 30674	 82418	 48967	 109567	 124261	 144257	 38443	 25383	 36193	 14960	 97532	 152777	 46675	 27137	 98963	 110509	 139290	 69182	 0	 INF	
38877	 37822	 106945	 56539	 25824	 88718	 147640	 33755	 69669	 45718	 68002	 37695	 151440	 76140	 34253	 86143	 71376	 11912	 155462	 33184	 134675	 77509	 40951	 0	 88480	 135461	 128088	 34606	 130775	 139205	 64634	 81188	 55625	 87157	 26318	 38601	 80569	 64313	 63755	 55805	 109338	 28803	 148541	 41339	 146140	 127478	 130780	 59360	 65609	 65709	 94008	 134137	 8341	 61336	 83729	 83124	 37056	 30978	 144221	 141617	 54150	 63340	 57747	 53219	 61653	 77347	 143999	 61762	 27335	 102713	 127343	 145058	 83426	 65633	 39599	 97	 147887	 106114	 35931	 92474	 114121	 32255	 30294	 49045	 10373	 76284	 90762	 110973	 72236	 35141	 70316	 44007	 63475	 119494	 9302	 60834	 65680	 76842	 106007	 35437	 0	 INF	
119907	 118432	 25938	 51235	 82056	 15571	 66472	 73953	 38038	 126329	 39705	 118306	 69983	 157555	 73455	 21535	 36332	 93366	 74731	 74524	 53218	 30198	 121568	 88308	 0	 54269	 46631	 115546	 49840	 57748	 43092	 26519	 52082	 20441	 106928	 119212	 27100	 43395	 145193	 52545	 28337	 109413	 67930	 121950	 64683	 46021	 49480	 139970	 146219	 147160	 11795	 52789	 91428	 141946	 24093	 24913	 70652	 76730	 63004	 60160	 135325	 143950	 49961	 133829	 46055	 30361	 62656	 142720	 80349	 21196	 45887	 63601	 24282	 42074	 68109	 88270	 66778	 24657	 117358	 13874	 32665	 75453	 110905	 58662	 92270	 32005	 15778	 29517	 153183	 115751	 150926	 124618	 44233	 38037	 95029	 141877	 42196	 30865	 24550	 72271	 0	 INF	
166812	 165602	 47668	 98404	 129225	 66806	 19303	 120858	 84943	 173498	 86736	 165475	 23078	 204460	 120360	 68488	 83321	 140535	 27562	 121453	 20039	 77103	 168731	 135214	 66396	 0	 27162	 162451	 23838	 14628	 89997	 73646	 98987	 67503	 154097	 166381	 74044	 90300	 192098	 99714	 45275	 156582	 20761	 169119	 16975	 27681	 23398	 187139	 193388	 194065	 61457	 18183	 138333	 189115	 71699	 72082	 117731	 123767	 15824	 12743	 182230	 191119	 96866	 180998	 92960	 77266	 13642	 189625	 127284	 52662	 28259	 16678	 71187	 88979	 115014	 135265	 19609	 48823	 164263	 63044	 41175	 122592	 158074	 105735	 139439	 79174	 63893	 44107	 200088	 162921	 198095	 171787	 91138	 36019	 141934	 188782	 89365	 77770	 49536	 119176	 0	 INF	
159669	 157870	 40524	 90930	 121451	 58991	 27118	 113714	 77800	 165790	 79467	 157791	 30221	 197316	 113216	 61327	 76093	 132720	 35377	 114286	 9505	 69960	 161329	 128070	 58989	 14747	 0	 155308	 15178	 17262	 82853	 66281	 91844	 60360	 146282	 158566	 66900	 83157	 184955	 91898	 38131	 148767	 28576	 161304	 25311	 19801	 7948	 179672	 185573	 186922	 53641	 12977	 131190	 181300	 63884	 64345	 110413	 116491	 23650	 20531	 175087	 183514	 89722	 173267	 85816	 70123	 23303	 182482	 120111	 44847	 20305	 23840	 64044	 81836	 107871	 128032	 27425	 41355	 157120	 55229	 33360	 115215	 150258	 98424	 131785	 71359	 56707	 36496	 192945	 155369	 190568	 164367	 83994	 28203	 134791	 181638	 81790	 70627	 41720	 112033	 0	 INF	
12186	 15076	 134044	 83518	 52997	 115697	 174619	 60842	 96900	 17523	 94981	 15219	 178418	 49119	 61382	 113121	 98355	 41914	 182836	 60163	 161654	 104488	 13029	 46894	 115459	 162440	 155067	 0	 157946	 166184	 92129	 108167	 82676	 114652	 28255	 14334	 107914	 91291	 36758	 82784	 136443	 25765	 176036	 8924	 173118	 154456	 157759	 31865	 38114	 38724	 120987	 161116	 43462	 33841	 110708	 110103	 64035	 57957	 171200	 168596	 26890	 35845	 85110	 25724	 88932	 104325	 170978	 34285	 54337	 129691	 154322	 172037	 110740	 92666	 67075	 46416	 174884	 133093	 16985	 119453	 141100	 59233	 24370	 76024	 42663	 103263	 117741	 137952	 44747	 18664	 42821	 15066	 90904	 146473	 40047	 33441	 92658	 103881	 132986	 62553	 0	 INF	
150085	 149030	 30910	 81832	 112653	 50235	 36108	 104112	 68114	 156926	 70165	 148903	 39907	 187630	 103572	 51917	 66749	 123964	 44133	 104882	 22233	 60508	 152159	 118384	 49825	 23929	 14949	 145814	 0	 27650	 73167	 57075	 82278	 50674	 137526	 149810	 57214	 73669	 175269	 83142	 28511	 140011	 37332	 152548	 34607	 9580	 18888	 170568	 176817	 177236	 44885	 22605	 121504	 172544	 55128	 55511	 101159	 107195	 32688	 30085	 165401	 174548	 80036	 164427	 76130	 60671	 32467	 172970	 110713	 36091	 10374	 33526	 54358	 72288	 98185	 118694	 36355	 32251	 147434	 46473	 24604	 106021	 141502	 89164	 122867	 62603	 47321	 27536	 183445	 146349	 181524	 155215	 74308	 19039	 125105	 172042	 72794	 61073	 32964	 102401	 0	 INF	
158128	 156329	 38984	 89390	 119911	 57210	 28953	 112174	 76259	 164250	 77926	 156251	 31762	 195776	 111676	 59786	 74553	 130993	 37212	 112745	 9847	 68419	 159789	 126529	 57448	 15257	 17060	 153767	 14981	 0	 81313	 64740	 90303	 58819	 144651	 156731	 65360	 81616	 183414	 90124	 36591	 147142	 30411	 159595	 27108	 18451	 12350	 178131	 183792	 185381	 51921	 12631	 129649	 179681	 62199	 62804	 108873	 114951	 25485	 22362	 173546	 181973	 88182	 171726	 84276	 68582	 24814	 180941	 118570	 43216	 18609	 25380	 62503	 80295	 106330	 126491	 29259	 39815	 155579	 53454	 31807	 113674	 148538	 96883	 130245	 69644	 55167	 34955	 191404	 153828	 189027	 162827	 82454	 26435	 133250	 180098	 80249	 69086	 39922	 110492	 0	 INF	
96612	 95557	 49228	 28360	 59181	 31001	 89923	 50640	 11450	 103453	 15238	 95430	 93722	 133875	 50099	 28425	 13237	 70491	 97744	 51409	 76958	 19792	 98686	 64587	 30763	 77744	 70370	 92341	 73057	 81488	 0	 23471	 28805	 29422	 84053	 96337	 22851	 17046	 121490	 29669	 51620	 86538	 90817	 99075	 88422	 69760	 73063	 117095	 123344	 123445	 36291	 76420	 68019	 119071	 26012	 25407	 47686	 53723	 86503	 83899	 111886	 121075	 26371	 110954	 22549	 19629	 86281	 119497	 57240	 44995	 69626	 87340	 25708	 2438	 44406	 65221	 90169	 48396	 93667	 34757	 56404	 52548	 88030	 35691	 69395	 17843	 33045	 53256	 129972	 92876	 128051	 101743	 18113	 61777	 71434	 118569	 1282	 18722	 48289	 48928	 0	 INF	
100222	 98789	 45581	 31592	 62413	 26947	 86115	 54268	 18353	 106686	 20020	 98663	 89668	 137870	 53770	 24193	 15340	 73723	 94374	 54839	 72903	 14217	 101919	 68623	 26709	 73912	 66316	 95861	 69483	 77433	 23407	 0	 32397	 26048	 87285	 99569	 19105	 23710	 125508	 32902	 47980	 89770	 87573	 102307	 84368	 65706	 69123	 120327	 126576	 127475	 32236	 72432	 71743	 122303	 21939	 19441	 50967	 57045	 82647	 79845	 115640	 124307	 30276	 114186	 26370	 13933	 82299	 123035	 60664	 40941	 65572	 83286	 20907	 22387	 48424	 68585	 86421	 44342	 97673	 30703	 52350	 55780	 91262	 38977	 72627	 11525	 29170	 49202	 133498	 96108	 131283	 104975	 24548	 57722	 75344	 122192	 22553	 9833	 44235	 52586	 0	 INF	
74675	 73602	 70768	 17356	 37226	 52494	 111416	 28721	 33625	 81498	 31778	 73475	 115215	 112322	 28222	 49918	 35151	 48536	 119561	 29454	 98450	 41285	 76731	 43076	 52256	 99237	 91863	 70386	 94670	 102980	 28853	 44964	 0	 51377	 62098	 74382	 44638	 28088	 99961	 268	 73167	 64583	 112760	 77120	 109915	 91253	 94556	 95140	 101389	 101928	 57783	 97913	 46196	 97116	 47505	 46900	 25731	 31768	 107996	 105392	 90093	 99120	 20286	 88999	 25483	 41122	 107774	 97542	 35285	 66488	 91119	 108833	 47465	 29409	 22877	 43266	 111662	 69889	 72126	 56250	 77897	 30593	 66075	 9234	 47440	 40060	 54538	 74749	 108017	 70921	 106096	 79788	 27628	 83270	 49797	 96644	 29455	 40618	 69782	 27039	 0	 INF	
106513	 105458	 39356	 38261	 69082	 21001	 80052	 60541	 24482	 113355	 26593	 105332	 83851	 143777	 60001	 3714	 23178	 80392	 87873	 61310	 67086	 15661	 108588	 74488	 20774	 67873	 60499	 102242	 63186	 71616	 29254	 13017	 38706	 0	 93954	 106238	 8496	 30097	 131391	 39571	 41749	 96439	 80946	 108976	 78551	 59889	 63192	 126996	 133245	 133346	 26419	 66549	 77920	 128972	 14026	 10768	 57588	 63624	 76632	 74028	 121787	 130976	 36273	 120855	 32451	 15911	 76410	 129398	 67141	 35124	 59755	 77469	 8993	 28716	 54307	 75122	 80298	 38525	 103568	 24411	 46533	 62449	 97931	 45592	 79296	 19031	 22246	 43385	 139873	 102777	 137952	 111644	 30479	 51905	 81335	 128471	 29222	 17501	 38418	 58829	 0	 INF	
