55654	 121630	 59592	 55807	 94727	 100670	 67354	 32449	 72791	 128586	 0	 131571	 60814	 122931	 102240	 88769	 27102	 68647	 69377	 52508	 83805	 63199	 135675	 52736	 11609	 90091	 37627	 55842	 33070	 121258	 51785	 40281	 115803	 48067	 123679	 142172	 140751	 117297	 86617	 103355	 84703	 47879	 61513	 142391	 42951	 71965	 42224	 25352	 108416	 27402	 82713	 59471	 15475	 52343	 70698	 92813	 16646	 66551	 91393	 139240	 69010	 96442	 25595	 124746	 58981	 136033	 24183	 123302	 88621	 127680	 91950	 148969	 51816	 53817	 8642	 70313	 61640	 64443	 102464	 139928	 63675	 85588	 39972	 56146	 39095	 23865	 45630	 16838	 46586	 15417	 0	 INF	
180143	 29254	 184082	 95420	 56218	 50119	 191844	 118292	 197011	 20767	 143828	 0	 89951	 27810	 48717	 62002	 123662	 82148	 193801	 98233	 67110	 187641	 10548	 98005	 138695	 61364	 113114	 95090	 157560	 29548	 176275	 110514	 35034	 103328	 27026	 18222	 16793	 33444	 64886	 47944	 66037	 103641	 186003	 18441	 167441	 196455	 166714	 149727	 43195	 151352	 68477	 91858	 141359	 98578	 80042	 58516	 141722	 84231	 59348	 15133	 192960	 54299	 125145	 26073	 91759	 11087	 126558	 28263	 62119	 23174	 59666	 25019	 98925	 178307	 140881	 194803	 186130	 188692	 48745	 15902	 187625	 65152	 110882	 180636	 163585	 126876	 170120	 142248	 104154	 134047	 0	 INF	
109724	 67560	 113662	 25001	 40656	 47164	 121424	 47873	 126591	 74972	 73409	 77525	 0	 68963	 48734	 35262	 53243	 12466	 123382	 27808	 29734	 117221	 82168	 27578	 68252	 36585	 42695	 24286	 87141	 67188	 105856	 40095	 61733	 32908	 70053	 88666	 87244	 63400	 33111	 49849	 31005	 33222	 115583	 88884	 97021	 126036	 96294	 79308	 54909	 80909	 29207	 19277	 70939	 28158	 16758	 39306	 71302	 9661	 37484	 85733	 122517	 42582	 54726	 70675	 21291	 82479	 56138	 69795	 35115	 74174	 38444	 95462	 28505	 107887	 70462	 124384	 115711	 118273	 48957	 86422	 117206	 31968	 40463	 110217	 93166	 56457	 99701	 71829	 33735	 63628	 0	 INF	
159371	 17174	 163309	 74647	 35523	 29346	 171071	 97519	 176238	 25223	 123056	 27854	 69256	 0	 27944	 41229	 102890	 61375	 173028	 77460	 46415	 166868	 32420	 77233	 118001	 40591	 92341	 74396	 136787	 5513	 155502	 89741	 10958	 82555	 20145	 38917	 37496	 12049	 44113	 27171	 45265	 82869	 165230	 39136	 146668	 175682	 145941	 128955	 22422	 130657	 47705	 71086	 120586	 77806	 59270	 37743	 120949	 63537	 38575	 35985	 172265	 33526	 104373	 20959	 70987	 32730	 105785	 19760	 41347	 23956	 38894	 45714	 78152	 157534	 120108	 174030	 165357	 167920	 27972	 36673	 166930	 44380	 90110	 159864	 142813	 106103	 149347	 121475	 83382	 113274	 0	 INF	
150783	 26501	 154721	 66060	 27594	 18747	 162495	 89556	 168136	 33457	 114684	 36442	 61347	 27802	 0	 32828	 94494	 52949	 164723	 69136	 38506	 158544	 40329	 69149	 110091	 32003	 84090	 66486	 128200	 26129	 146915	 81316	 20673	 73968	 28550	 46827	 45429	 22157	 35525	 18050	 37085	 74281	 156643	 47045	 138123	 167095	 137515	 120697	 9175	 122748	 39117	 62498	 111998	 69254	 51330	 29156	 112896	 55627	 30606	 43894	 164356	 25508	 96379	 29616	 62813	 40903	 97473	 27956	 32975	 32437	 30306	 53641	 69942	 148946	 111521	 165659	 156770	 159788	 15222	 44582	 159021	 36122	 81624	 151432	 134225	 98044	 140760	 112888	 75070	 105029	 0	 INF	
124876	 52408	 128814	 40152	 25504	 31418	 136576	 63462	 142043	 59364	 88591	 62349	 35253	 53709	 32988	 0	 68401	 26880	 138630	 43043	 11571	 132451	 66422	 43056	 83998	 18336	 57996	 40393	 102292	 52036	 121007	 55246	 46581	 48060	 54457	 72920	 71499	 48075	 6856	 34103	 13326	 48374	 130735	 73139	 112173	 141187	 111446	 94604	 39164	 96654	 12701	 36591	 86091	 43311	 25237	 23561	 86802	 29534	 20793	 69988	 138262	 27195	 70286	 55524	 36720	 66811	 71380	 54050	 19109	 58428	 22697	 79717	 43849	 123039	 85614	 139565	 130863	 133695	 33212	 70676	 132927	 7947	 55615	 125369	 108318	 71950	 114852	 86980	 48977	 78935	 0	 INF	
75704	 101580	 79642	 35732	 74676	 80596	 87404	 11614	 92865	 108536	 39413	 111521	 40763	 102881	 82166	 68695	 0	 48573	 89452	 32458	 63754	 83273	 115600	 32685	 34820	 70017	 17576	 35792	 53121	 101208	 71835	 20055	 95753	 27993	 103629	 122098	 120677	 97247	 66543	 83281	 64653	 27805	 81563	 122316	 63001	 92015	 62274	 45426	 88342	 47477	 62639	 39396	 36919	 32268	 50648	 72738	 37624	 46501	 71342	 119165	 89084	 76392	 21039	 104695	 38931	 115983	 20941	 103228	 68571	 107606	 71876	 128894	 31766	 73867	 36442	 90388	 81691	 84517	 82389	 119854	 83749	 65538	 19695	 76197	 59146	 21739	 65681	 37809	 26536	 29758	 0	 INF	
104988	 72296	 108926	 20265	 45392	 51287	 116688	 43599	 122180	 79252	 68727	 82237	 12969	 73596	 52852	 39404	 48537	 0	 118766	 23179	 34470	 112588	 86286	 23192	 64134	 40702	 38133	 20370	 82405	 71924	 101120	 35359	 66468	 28173	 74345	 92784	 91362	 67962	 37228	 53966	 35369	 28486	 110848	 93002	 92286	 121300	 91558	 74740	 59027	 76791	 33325	 15315	 66203	 23423	 21313	 43424	 66939	 7018	 42058	 89851	 118399	 47108	 50422	 75411	 16854	 86698	 51516	 73913	 39287	 78292	 42562	 99580	 23985	 103151	 65726	 119702	 110975	 113831	 53075	 90539	 113064	 36254	 35727	 105481	 88430	 52087	 94965	 67093	 29113	 59072	 0	 INF	
33400	 183905	 29540	 118147	 157001	 163011	 21404	 94723	 8674	 190861	 69253	 193846	 123088	 185206	 164581	 151109	 89443	 130988	 0	 114801	 146079	 25393	 198015	 115010	 74398	 152432	 99901	 118117	 56211	 183533	 37400	 102621	 178078	 110408	 185954	 204513	 203091	 179571	 148958	 165696	 146978	 110220	 27439	 204731	 45814	 7165	 46422	 63288	 170756	 61705	 145054	 121811	 72605	 114683	 132973	 155153	 71293	 128826	 153667	 201580	 16855	 158717	 87870	 187020	 121256	 198326	 86464	 185642	 150962	 190021	 154291	 211309	 114091	 35177	 72872	 17692	 27259	 24323	 164804	 202269	 25390	 147863	 102313	 32505	 50006	 86139	 43225	 71643	 108867	 78968	 0	 INF	
101232	 76052	 105170	 15000	 49148	 55140	 112932	 39740	 118321	 83008	 64917	 85993	 15121	 77353	 56710	 43239	 44751	 23117	 114908	 0	 38227	 108729	 90144	 15086	 60276	 44561	 34274	 8153	 78648	 75680	 97363	 31602	 70225	 24416	 78101	 96642	 95221	 71719	 41087	 57825	 39125	 24308	 107091	 96861	 88529	 117543	 87802	 70882	 62886	 72932	 37183	 13594	 62447	 15994	 25120	 47283	 63080	 20885	 45814	 93710	 114540	 50864	 46564	 79168	 8330	 90455	 47658	 77772	 43091	 82150	 46420	 103439	 19958	 99395	 61970	 115891	 107219	 109973	 56934	 94398	 109205	 40010	 31971	 101725	 84674	 48228	 91208	 63336	 25034	 55213	 0	 INF	
120315	 56999	 124253	 35592	 30065	 36722	 132015	 58464	 137182	 64531	 84000	 67084	 30099	 58522	 38293	 24433	 63834	 22319	 133973	 38404	 0	 127812	 71727	 38177	 78789	 25953	 53286	 35088	 97732	 56705	 116447	 50686	 51219	 43499	 59612	 78225	 76803	 52959	 21278	 39407	 20428	 43813	 126175	 78443	 107613	 136627	 106885	 89899	 44468	 91482	 4115	 32030	 81530	 38750	 20046	 28865	 81894	 24361	 27010	 75292	 133078	 32141	 65317	 60084	 31931	 72037	 66729	 59354	 24674	 63733	 28003	 85021	 39096	 118478	 81053	 134975	 126302	 128864	 38516	 75980	 127797	 19661	 51054	 120808	 103757	 67048	 110292	 82420	 44326	 74219	 0	 INF	
12471	 165638	 9881	 99863	 138734	 144726	 22576	 76457	 28735	 172594	 50968	 175579	 104821	 166939	 146296	 132825	 71158	 112703	 25322	 96516	 127812	 0	 179730	 96743	 56131	 134147	 81635	 99850	 37927	 165266	 18689	 84336	 159811	 92123	 167687	 186228	 184807	 161305	 130673	 147411	 128711	 91935	 6035	 186446	 27530	 27957	 28137	 45021	 152472	 43439	 126769	 103526	 54320	 96398	 114706	 136869	 53027	 110559	 135400	 183296	 24954	 140450	 69603	 168754	 102989	 180041	 68191	 167358	 132677	 171736	 136006	 193025	 95824	 15635	 54587	 26224	 16751	 17668	 146519	 183984	 15657	 129596	 84028	 13985	 31721	 67872	 24940	 53358	 90594	 60702	 0	 INF	
183980	 33907	 187918	 99256	 60871	 54183	 195752	 122812	 201393	 26284	 147941	 23124	 94604	 32384	 52613	 66084	 127751	 86206	 197980	 102393	 71763	 191801	 0	 102406	 143348	 65200	 117346	 99743	 161396	 34201	 180111	 114573	 39686	 107164	 31294	 13211	 11451	 37946	 68722	 51780	 70342	 107478	 189839	 13419	 171379	 200291	 170772	 153954	 47031	 156004	 72314	 95695	 145195	 102511	 84587	 62352	 146152	 88884	 63863	 8906	 197612	 58765	 129636	 30827	 96070	 1677	 130730	 32103	 66232	 27173	 63503	 20322	 103199	 182143	 144718	 198916	 189967	 193045	 52582	 10024	 192277	 69379	 114881	 184689	 167422	 131301	 173969	 146085	 108327	 138285	 0	 INF	
101397	 75887	 105335	 15193	 48984	 55215	 113097	 39665	 118264	 83023	 65082	 85828	 14951	 77188	 56785	 43314	 44916	 23192	 115054	 15510	 38062	 108894	 90220	 0	 60200	 44636	 34367	 7950	 78813	 75515	 97528	 31767	 70060	 24581	 78104	 96717	 95296	 71554	 41162	 57900	 39056	 24484	 107256	 96936	 88694	 117708	 87967	 70981	 62961	 72857	 37258	 13658	 62612	 16227	 24955	 47358	 63005	 20715	 45650	 93785	 114465	 50699	 46489	 79003	 8142	 90530	 47811	 77847	 43166	 82225	 46495	 103514	 20015	 99560	 62134	 116056	 107383	 109946	 57009	 94473	 109130	 40019	 32136	 101889	 84838	 48153	 91373	 63501	 25194	 55300	 0	 INF	
48394	 128890	 52332	 63684	 101986	 108548	 60094	 39918	 65261	 136356	 11710	 138909	 68127	 130347	 110118	 96647	 34980	 76525	 62052	 60338	 91064	 55891	 143552	 60325	 0	 97969	 45384	 63102	 25811	 128530	 44525	 48158	 123063	 55945	 131437	 150050	 148629	 124785	 94495	 111233	 92389	 55757	 54253	 150268	 35691	 64705	 34964	 17978	 116294	 19561	 90591	 67348	 6373	 60220	 78144	 100690	 7775	 73847	 98868	 147117	 61156	 103966	 33095	 132005	 66661	 143863	 32001	 131180	 96499	 135558	 99828	 156846	 59532	 46557	 17656	 63054	 54381	 56943	 110341	 147806	 55875	 93352	 47850	 48887	 31836	 31430	 38371	 8267	 54404	 23993	 0	 INF	
125891	 51645	 129751	 41143	 24741	 30637	 137849	 64909	 143490	 58601	 90038	 61586	 36700	 52946	 32039	 3135	 69848	 28303	 140077	 44490	 13393	 133898	 65413	 44503	 85445	 0	 59443	 41840	 103079	 51273	 121890	 56670	 45818	 48883	 53694	 71911	 70574	 47312	 8612	 32812	 11355	 49137	 131852	 71691	 113476	 142298	 112869	 96051	 37717	 98101	 13990	 37480	 86854	 44608	 26684	 22237	 88249	 30981	 19234	 68541	 139709	 26336	 71733	 54761	 38167	 66048	 72827	 52603	 18061	 57581	 21204	 78786	 45296	 124114	 86419	 141012	 132010	 135142	 32010	 69229	 134374	 10160	 56978	 126786	 109285	 73397	 116066	 87743	 50424	 80382	 0	 INF	
86270	 91014	 90208	 25310	 64110	 70174	 97970	 24346	 103287	 97982	 49955	 100955	 30197	 92315	 71744	 58272	 29789	 38151	 99928	 21964	 53188	 93767	 105178	 22119	 45242	 59595	 0	 25226	 63687	 90642	 82402	 15321	 85187	 16574	 93063	 111676	 110254	 86680	 56121	 72858	 54087	 17383	 92129	 111894	 73568	 102582	 72840	 55854	 77919	 57899	 52217	 28974	 47485	 21846	 40082	 62316	 48047	 35935	 60776	 108743	 99507	 65826	 31530	 94129	 28365	 105489	 32684	 92805	 58125	 97184	 61454	 118472	 21153	 84433	 47008	 100930	 92257	 94939	 71967	 109432	 94172	 54978	 15871	 86763	 69712	 33195	 76247	 48375	 16004	 40180	 0	 INF	
104450	 72882	 108388	 19379	 45930	 52606	 116150	 42599	 121317	 80414	 68135	 82967	 11368	 74405	 54176	 40704	 47969	 20431	 118108	 21299	 35026	 111947	 87610	 21012	 62924	 42027	 37421	 0	 81867	 72588	 100582	 34821	 67103	 27634	 75495	 94108	 92686	 68842	 38553	 55290	 36447	 27931	 110309	 94326	 91748	 120762	 91020	 74034	 60351	 75617	 34649	 9901	 65665	 21766	 22202	 44748	 66029	 17176	 42926	 91175	 117213	 48024	 49452	 75961	 14254	 87921	 50864	 75237	 40557	 79616	 43886	 100904	 23231	 102613	 65188	 119110	 110437	 112999	 54399	 91864	 111932	 37410	 35189	 104943	 87892	 51183	 94427	 66555	 28461	 58354	 0	 INF	
29724	 147788	 33584	 81479	 120884	 126780	 41682	 58607	 47323	 154744	 33070	 157729	 86972	 149089	 128182	 114897	 53236	 94751	 43910	 78666	 109963	 37731	 161556	 78893	 38281	 115559	 63785	 82000	 0	 147416	 25723	 66384	 141961	 73571	 149837	 168054	 166717	 143455	 112085	 128955	 110861	 73347	 35685	 167859	 17309	 46131	 16692	 27131	 133884	 25312	 108421	 85040	 35732	 78320	 96856	 118383	 35177	 92709	 117550	 164708	 43542	 122600	 51753	 150904	 85139	 162191	 50341	 148770	 114779	 153724	 117418	 174929	 77974	 27947	 36017	 44845	 35843	 38975	 128154	 165396	 38207	 111746	 66016	 30619	 12617	 50023	 19666	 34771	 72744	 42852	 0	 INF	
157484	 19581	 161422	 72761	 33493	 27460	 169184	 95633	 174351	 27254	 121169	 29807	 67268	 19337	 26057	 39343	 101003	 59488	 171142	 75573	 44385	 164981	 34450	 75346	 115970	 38704	 90455	 72365	 134901	 0	 153616	 87855	 10149	 80669	 22330	 40948	 39526	 9235	 42226	 25285	 43378	 80982	 163344	 41166	 144782	 173796	 144054	 127068	 20536	 128651	 45818	 69199	 118699	 75919	 57383	 35857	 119063	 61530	 36689	 38015	 170247	 31639	 102486	 22915	 69100	 34760	 103898	 22043	 39460	 26355	 37007	 47744	 76265	 155647	 118222	 172144	 163471	 166033	 26086	 38703	 164966	 42493	 88223	 157977	 140926	 104217	 147461	 119589	 81495	 111388	 0	 INF	
9354	 166575	 11853	 100265	 139671	 145566	 22800	 77393	 28441	 173531	 51857	 176516	 105758	 167875	 146968	 133683	 72023	 113537	 25027	 97452	 128749	 18348	 180343	 97680	 57068	 134441	 82571	 100787	 38221	 166203	 0	 85171	 160747	 92417	 168624	 186841	 185503	 162241	 130967	 147741	 129648	 92230	 15556	 186741	 28244	 27249	 28971	 45958	 152766	 44375	 127208	 103827	 54614	 97107	 115643	 137169	 53963	 111496	 136337	 183590	 24660	 141386	 70540	 169690	 103926	 180977	 69127	 167652	 133566	 172511	 136301	 193715	 96760	 5969	 54882	 25963	 16959	 19858	 146940	 184278	 18888	 130533	 84803	 12320	 32100	 68809	 25565	 53653	 91531	 61638	 0	 INF	
76488	 100796	 80426	 34918	 73892	 79787	 88188	 12463	 93679	 107752	 40227	 110737	 39979	 102097	 81352	 67904	 19861	 47759	 90266	 31674	 62970	 84087	 114786	 31901	 35634	 69203	 15556	 35008	 53905	 100424	 72620	 0	 94968	 27145	 102845	 121284	 119862	 96462	 65729	 82466	 63869	 26991	 82348	 121502	 63786	 92800	 63058	 46240	 87527	 48291	 61825	 38582	 37703	 31454	 49864	 71924	 38439	 45717	 70558	 118351	 89899	 75608	 21922	 103911	 38147	 115198	 23016	 102413	 67787	 106792	 71062	 128080	 30982	 74651	 37226	 91202	 82475	 85331	 81575	 119039	 84564	 64754	 286	 76981	 59930	 23587	 66465	 38593	 25752	 30572	 0	 INF	
164713	 11919	 168651	 79990	 40692	 34689	 176414	 102862	 181581	 20055	 128398	 22608	 74497	 10224	 33286	 46572	 108232	 66718	 178371	 82802	 51584	 172211	 27251	 82575	 123187	 45934	 97684	 79564	 142130	 10356	 160845	 95084	 0	 87898	 15009	 33749	 32327	 17307	 49456	 32514	 50607	 88211	 170573	 33967	 152011	 181025	 151283	 134297	 27765	 135880	 53047	 76428	 125928	 83148	 64612	 43086	 126292	 68759	 43918	 30816	 177476	 38868	 109715	 15637	 76329	 27561	 111127	 14639	 46689	 18852	 44236	 40545	 83495	 162876	 125451	 179373	 170700	 173262	 33315	 31504	 172195	 49722	 95452	 165206	 148155	 111446	 154690	 126818	 88724	 118617	 0	 INF	
84018	 93458	 87878	 27125	 66554	 72450	 95976	 23037	 101617	 100414	 48165	 103399	 32641	 94759	 73852	 60566	 27975	 40421	 98204	 24336	 55632	 92025	 107226	 24563	 43572	 61265	 16574	 27670	 61243	 93086	 80018	 14617	 87631	 0	 95507	 113724	 112386	 89124	 57791	 74625	 56531	 18675	 89979	 113564	 71603	 100426	 70996	 54178	 79589	 56229	 54091	 30710	 45041	 23990	 42526	 64052	 46376	 38379	 63220	 110413	 97837	 68270	 29860	 96573	 30809	 107861	 30954	 94475	 60449	 99394	 63124	 120598	 22880	 82241	 44564	 99140	 90137	 93269	 73823	 111102	 92502	 57416	 14973	 84913	 67412	 31525	 74193	 45931	 17766	 38510	 0	 INF	
172510	 20544	 176448	 87787	 49005	 42485	 184210	 110947	 189527	 10770	 136195	 14536	 82738	 20388	 41083	 54368	 116029	 74514	 186168	 90599	 59897	 180007	 18938	 90540	 131482	 53730	 105480	 87877	 149927	 22331	 168641	 102881	 27815	 95694	 0	 25436	 24015	 26080	 57252	 40310	 58476	 96008	 178369	 25654	 159807	 188821	 159080	 142094	 35561	 144139	 60844	 84225	 133725	 90945	 72721	 50882	 134286	 77018	 51997	 22503	 185746	 46899	 117770	 1856	 84204	 19249	 118924	 17767	 54486	 13431	 52033	 32232	 91333	 170673	 133248	 187170	 178497	 181179	 41112	 23192	 180411	 57519	 103249	 173003	 155952	 119435	 162487	 134615	 96521	 126420	 0	 INF	
190531	 40458	 194469	 105808	 67422	 60734	 202303	 129364	 207944	 32926	 154492	 30373	 101155	 38935	 59164	 72635	 134302	 92757	 204531	 108944	 78314	 198352	 25584	 108957	 149899	 71751	 123897	 106294	 167948	 40752	 186662	 121124	 46237	 113715	 37845	 0	 18262	 44497	 75273	 58331	 76893	 114029	 196390	 15412	 177930	 206842	 177323	 160505	 53582	 162556	 78865	 102246	 151746	 109062	 91138	 68903	 152703	 95435	 70414	 21483	 204163	 65316	 136187	 37378	 102621	 25200	 137281	 38654	 72783	 33724	 70054	 9899	 109750	 188694	 151269	 205467	 196518	 199596	 59133	 20432	 198828	 75930	 121432	 191240	 173973	 137852	 180520	 152636	 114878	 144837	 0	 INF	
189460	 39303	 193399	 104737	 66267	 59580	 201161	 128209	 206790	 31771	 153337	 29218	 100000	 37781	 58034	 71481	 133147	 91603	 203376	 107790	 77159	 197198	 24311	 107802	 148744	 70681	 122743	 105139	 166877	 39597	 185592	 119969	 45083	 112645	 36690	 3769	 0	 43343	 74203	 57261	 75738	 112958	 195320	 3895	 176776	 205772	 176169	 159350	 52512	 161401	 77794	 101175	 150676	 107907	 89983	 67833	 151549	 94280	 69259	 19724	 203009	 64162	 135032	 36224	 101466	 23797	 136127	 37584	 71628	 32569	 68983	 12436	 108596	 187624	 150198	 204312	 195447	 198441	 58062	 18487	 197674	 74775	 120277	 190085	 172902	 136697	 179437	 151565	 113723	 143682	 0	 INF	
153718	 23565	 157657	 68995	 29943	 23694	 165419	 91885	 170586	 30804	 117403	 33506	 63676	 24565	 22285	 35577	 97237	 55723	 167376	 71808	 40835	 161216	 38000	 71580	 112420	 34939	 86689	 68815	 131135	 22370	 149850	 84089	 16927	 76903	 25885	 44497	 43076	 0	 38461	 21519	 39612	 77216	 159578	 44716	 141016	 170030	 140289	 123302	 16751	 125077	 42052	 65433	 114934	 72153	 53659	 32091	 115297	 57956	 32935	 41565	 166685	 27874	 98720	 26681	 65334	 38310	 100133	 25627	 35694	 30005	 33241	 51294	 72500	 151882	 114456	 168378	 159705	 162267	 22311	 42253	 161350	 38727	 84457	 154211	 137160	 100451	 143695	 115823	 77729	 107622	 0	 INF	
