* 44: Cost = 6301615, Time = 5.99 sec.
* 45: Cost = 6301603, Time = 6.10 sec.
* 46: Cost = 6289748, Time = 6.21 sec.
* 47: Cost = 6289643, Time = 6.30 sec.
* 48: Cost = 6289560, Time = 6.42 sec.
* 49: Cost = 6262173, Time = 6.51 sec.
* 50: Cost = 6262150, Time = 6.59 sec.
* 51: Cost = 6259143, Time = 6.69 sec.
* 52: Cost = 6259106, Time = 6.82 sec.
* 53: Cost = 6258956, Time = 6.95 sec.
* 55: Cost = 6257263, Time = 7.22 sec.
* 56: Cost = 6253951, Time = 7.33 sec.
* 57: Cost = 6253950, Time = 7.43 sec.
* 58: Cost = 6249484, Time = 7.54 sec.
* 59: Cost = 6249232, Time = 7.68 sec.
* 60: Cost = 6248856, Time = 7.78 sec.
* 62: Cost = 6248815, Time = 8.02 sec.
* 64: Cost = 6248674, Time = 8.26 sec.
* 65: Cost = 6241730, Time = 8.39 sec.
* 66: Cost = 6240523, Time = 8.51 sec.
* 67: Cost = 6239275, Time = 8.66 sec.
* 68: Cost = 6238154, Time = 8.82 sec.
* 69: Cost = 6238097, Time = 8.91 sec.
* 70: Cost = 6238019, Time = 9.05 sec.
* 72: Cost = 6238017, Time = 9.26 sec.
* 74: Cost = 6223214, Time = 9.45 sec.
* 75: Cost = 6223137, Time = 9.56 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6223137, Time = 9.69 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6223137, Cost.avg = 6223137.00, Cost.max = 6223137
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 77, Trials.avg = 77.0, Trials.max = 77
Time.min = 9.69 sec., Time.avg = 9.69 sec., Time.max = 9.69 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
