* 76: Cost = 7407870, Time = 7.33 sec.
* 77: Cost = 7407718, Time = 7.41 sec.
* 78: Cost = 7407552, Time = 7.48 sec.
* 79: Cost = 7407473, Time = 7.58 sec.
* 80: Cost = 7407288, Time = 7.65 sec.
* 82: Cost = 7407280, Time = 7.79 sec.
* 83: Cost = 7407247, Time = 7.87 sec.
* 85: Cost = 7404112, Time = 8.01 sec.
* 86: Cost = 7404111, Time = 8.09 sec.
* 87: Cost = 7403659, Time = 8.16 sec.
* 88: Cost = 7403629, Time = 8.25 sec.
* 89: Cost = 7403516, Time = 8.32 sec.
* 90: Cost = 7403491, Time = 8.39 sec.
* 91: Cost = 7403490, Time = 8.47 sec.
* 92: Cost = 7403443, Time = 8.53 sec.
* 93: Cost = 7403442, Time = 8.60 sec.
* 94: Cost = 7402944, Time = 8.68 sec.
* 95: Cost = 7402741, Time = 8.76 sec.
* 96: Cost = 7402636, Time = 8.83 sec.
* 97: Cost = 7402585, Time = 8.92 sec.
* 98: Cost = 7402509, Time = 9.00 sec.
* 99: Cost = 7402482, Time = 9.08 sec.
* 100: Cost = 7402470, Time = 9.16 sec.
* 103: Cost = 7402349, Time = 9.39 sec.
* 105: Cost = 7399385, Time = 9.53 sec.
* 106: Cost = 7398984, Time = 9.61 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7398984, Time = 9.69 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7398984, Cost.avg = 7398984.00, Cost.max = 7398984
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 108, Trials.avg = 108.0, Trials.max = 108
Time.min = 9.69 sec., Time.avg = 9.69 sec., Time.max = 9.69 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
