* 46: Cost = 6555673, Time = 5.90 sec.
* 48: Cost = 6555329, Time = 6.09 sec.
* 49: Cost = 6554722, Time = 6.19 sec.
* 50: Cost = 6554689, Time = 6.33 sec.
* 51: Cost = 6549275, Time = 6.46 sec.
* 52: Cost = 6549084, Time = 6.56 sec.
* 53: Cost = 6549021, Time = 6.64 sec.
* 54: Cost = 6545883, Time = 6.75 sec.
* 55: Cost = 6542744, Time = 6.88 sec.
* 57: Cost = 6523722, Time = 7.13 sec.
* 58: Cost = 6523312, Time = 7.25 sec.
* 59: Cost = 6522066, Time = 7.37 sec.
* 60: Cost = 6521957, Time = 7.49 sec.
* 61: Cost = 6521886, Time = 7.64 sec.
* 62: Cost = 6521884, Time = 7.76 sec.
* 63: Cost = 6521883, Time = 7.84 sec.
* 64: Cost = 6495773, Time = 7.95 sec.
* 65: Cost = 6495762, Time = 8.04 sec.
* 66: Cost = 6495623, Time = 8.18 sec.
* 67: Cost = 6495033, Time = 8.27 sec.
* 68: Cost = 6492549, Time = 8.39 sec.
* 69: Cost = 6492531, Time = 8.51 sec.
* 71: Cost = 6492528, Time = 8.75 sec.
* 72: Cost = 6492515, Time = 8.86 sec.
* 73: Cost = 6492047, Time = 8.96 sec.
* 74: Cost = 6491688, Time = 9.08 sec.
* 75: Cost = 6491603, Time = 9.25 sec.
* 76: Cost = 6491590, Time = 9.36 sec.
* 77: Cost = 6490919, Time = 9.50 sec.
* 78: Cost = 6490914, Time = 9.62 sec.
* 79: Cost = 6490891, Time = 9.74 sec.
*** Time limit exceeded ***
Run 1: Cost = 6490891, Time = 9.75 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6490891, Cost.avg = 6490891.00, Cost.max = 6490891
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 79, Trials.avg = 79.0, Trials.max = 79
Time.min = 9.75 sec., Time.avg = 9.75 sec., Time.max = 9.75 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
