* 40: Cost = 7308345, Time = 4.17 sec.
* 41: Cost = 7308226, Time = 4.25 sec.
* 42: Cost = 7308026, Time = 4.35 sec.
* 43: Cost = 7307450, Time = 4.42 sec.
* 44: Cost = 7306844, Time = 4.51 sec.
* 45: Cost = 7305106, Time = 4.60 sec.
* 46: Cost = 7305067, Time = 4.70 sec.
* 47: Cost = 7303435, Time = 4.78 sec.
* 48: Cost = 7303395, Time = 4.85 sec.
* 49: Cost = 7303378, Time = 4.93 sec.
* 51: Cost = 7303179, Time = 5.10 sec.
* 52: Cost = 7302890, Time = 5.18 sec.
* 53: Cost = 7282925, Time = 5.27 sec.
* 56: Cost = 7278708, Time = 5.51 sec.
* 57: Cost = 7278681, Time = 5.59 sec.
* 58: Cost = 7269034, Time = 5.67 sec.
* 59: Cost = 7268986, Time = 5.77 sec.
* 61: Cost = 7265844, Time = 5.94 sec.
* 62: Cost = 7264627, Time = 6.04 sec.
* 63: Cost = 7263686, Time = 6.12 sec.
* 64: Cost = 7263665, Time = 6.19 sec.
* 65: Cost = 7248596, Time = 6.26 sec.
* 66: Cost = 7239244, Time = 6.37 sec.
* 67: Cost = 7239138, Time = 6.45 sec.
* 68: Cost = 7238263, Time = 6.53 sec.
* 69: Cost = 7231924, Time = 6.61 sec.
* 70: Cost = 7231171, Time = 6.69 sec.
* 71: Cost = 7230374, Time = 6.76 sec.
* 72: Cost = 7230355, Time = 6.87 sec.
* 73: Cost = 7230228, Time = 6.97 sec.
* 74: Cost = 7230222, Time = 7.05 sec.
* 75: Cost = 7230217, Time = 7.14 sec.
* 76: Cost = 7230080, Time = 7.24 sec.
* 77: Cost = 7230054, Time = 7.35 sec.
* 78: Cost = 7229757, Time = 7.44 sec.
* 79: Cost = 7228339, Time = 7.55 sec.
* 80: Cost = 7213344, Time = 7.64 sec.
* 81: Cost = 7213271, Time = 7.72 sec.
* 82: Cost = 7194919, Time = 7.80 sec.
* 83: Cost = 7194892, Time = 7.87 sec.
* 84: Cost = 7193431, Time = 7.95 sec.
* 85: Cost = 7193195, Time = 8.02 sec.
* 86: Cost = 7193126, Time = 8.10 sec.
* 87: Cost = 7192823, Time = 8.18 sec.
* 88: Cost = 7182826, Time = 8.27 sec.
* 90: Cost = 7182771, Time = 8.46 sec.
* 91: Cost = 7182476, Time = 8.54 sec.
* 92: Cost = 7182352, Time = 8.64 sec.
* 93: Cost = 7182163, Time = 8.73 sec.
* 94: Cost = 7181551, Time = 8.82 sec.
* 97: Cost = 7181474, Time = 9.09 sec.
* 98: Cost = 7177680, Time = 9.16 sec.
* 99: Cost = 7177630, Time = 9.22 sec.
* 100: Cost = 7177152, Time = 9.29 sec.
* 102: Cost = 7175088, Time = 9.45 sec.
* 103: Cost = 7172497, Time = 9.53 sec.
* 104: Cost = 7172394, Time = 9.59 sec.
* 105: Cost = 7167310, Time = 9.69 sec.
*** Time limit exceeded* 106: Cost = 7166560, Time = 9.72 sec.
*** Time limit exceeded ***
Run 1: Cost = 7166560, Time = 9.73 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7166560, Cost.avg = 7166560.00, Cost.max = 7166560
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 106, Trials.avg = 106.0, Trials.max = 106
Time.min = 9.73 sec., Time.avg = 9.73 sec., Time.max = 9.73 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
