* 42: Cost = 6571337, Time = 5.59 sec.
* 43: Cost = 6569939, Time = 5.72 sec.
* 44: Cost = 6569881, Time = 5.84 sec.
* 45: Cost = 6565384, Time = 5.98 sec.
* 46: Cost = 6565003, Time = 6.10 sec.
* 47: Cost = 6564876, Time = 6.17 sec.
* 48: Cost = 6564232, Time = 6.32 sec.
* 49: Cost = 6563630, Time = 6.44 sec.
* 50: Cost = 6563557, Time = 6.56 sec.
* 51: Cost = 6548511, Time = 6.68 sec.
* 52: Cost = 6548438, Time = 6.79 sec.
* 53: Cost = 6548313, Time = 6.90 sec.
* 54: Cost = 6547998, Time = 7.01 sec.
* 55: Cost = 6546900, Time = 7.10 sec.
* 56: Cost = 6532247, Time = 7.22 sec.
* 57: Cost = 6532211, Time = 7.32 sec.
* 58: Cost = 6531790, Time = 7.46 sec.
* 61: Cost = 6531420, Time = 7.75 sec.
* 62: Cost = 6531381, Time = 7.86 sec.
* 63: Cost = 6526456, Time = 8.00 sec.
* 64: Cost = 6526416, Time = 8.14 sec.
* 65: Cost = 6525790, Time = 8.22 sec.
* 68: Cost = 6504193, Time = 8.60 sec.
* 69: Cost = 6504139, Time = 8.74 sec.
* 70: Cost = 6504088, Time = 8.85 sec.
* 71: Cost = 6504069, Time = 8.95 sec.
* 72: Cost = 6504045, Time = 9.06 sec.
* 73: Cost = 6490675, Time = 9.19 sec.
* 74: Cost = 6490629, Time = 9.31 sec.
* 75: Cost = 6490628, Time = 9.41 sec.
* 77: Cost = 6490625, Time = 9.62 sec.
* 78: Cost = 6490464, Time = 9.72 sec.
*** Time limit exceeded ***
Run 1: Cost = 6490464, Time = 9.73 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6490464, Cost.avg = 6490464.00, Cost.max = 6490464
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 78, Trials.avg = 78.0, Trials.max = 78
Time.min = 9.73 sec., Time.avg = 9.73 sec., Time.max = 9.73 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
