

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_39.txt
head info : [225,647424,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 400.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1084920.0, Ascent time = 3.52 sec.
* 449: Cost = 4319191, Time = 8.00 sec. 
* 458: Cost = 4319175, Time = 8.16 sec. 
* 473: Cost = 4319158, Time = 8.44 sec. 
* 488: Cost = 4319155, Time = 8.69 sec. 
* 549: Cost = 4319122, Time = 9.69 sec. 
*** The extent of improvement(0) is too small in 2.0s ***
Run 1: Cost = 4319122, Time = 12.04 sec. 

Successes/Runs = 0/1
Cost.min = 4319122, Cost.avg = 4319122.00, Cost.max = 4319122
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 686, Trials.avg = 686.0, Trials.max = 686
Time.min = 12.04 sec., Time.avg = 12.04 sec., Time.max = 12.04 sec.
Time.total = 15.69 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 15694.303 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4319122 (ms)
	readDuration:			 2186588 (ms)
	tapeBeltWear:			 6458801
	tapeMotorWear:			 217
	errorIOCount:			 0

指标写入文件 ./metrics.txt
