

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_37.txt
head info : [57,101507,1]

io count = 2000


base_totaltime = 21360820.000182
base_tapeBeltWear = 13472752.000000
base_tapeMotorWear = 4792.000000
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.630723
new base_tapeMotorWear = 0.000224
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1067125.0, Ascent time = 2.46 sec.
* 157: Cost = 4264919, Time = 2.87 sec. 
* 158: Cost = 4264891, Time = 2.89 sec. 
* 162: Cost = 4264888, Time = 2.97 sec. 
* 172: Cost = 4261165, Time = 3.15 sec. 
* 174: Cost = 4261113, Time = 3.19 sec. 
* 175: Cost = 4260984, Time = 3.20 sec. 
* 181: Cost = 4260638, Time = 3.31 sec. 
* 182: Cost = 4260479, Time = 3.33 sec. 
* 194: Cost = 4260380, Time = 3.55 sec. 
* 205: Cost = 4260290, Time = 3.74 sec. 
*** The extent of improvement(6450) is too small in 2.0s ***
Run 1: Cost = 4260290, Time = 4.02 sec. 

Successes/Runs = 0/1
Cost.min = 4260290, Cost.avg = 4260290.00, Cost.max = 4260290
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 219, Trials.avg = 219.0, Trials.max = 219
Time.min = 4.02 sec., Time.avg = 4.02 sec., Time.max = 4.02 sec.
Time.total = 6.73 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 6767.654 (ms)
	memoryUse:			 7300.57 (KB)
	addressingDuration:		 4208635 (ms)
	readDuration:			 2120348 (ms)
	tapeBeltWear:			 5950466
	tapeMotorWear:			 280
	errorIOCount:			 0

指标写入文件 ./metrics.txt
