17770	 48455	 50954	 175001	 35584	 57798	 28661	 71715	 43612	 42301	 97391	 101204	 94387	 119908	 129550	 26634	 93850	 68867	 166824	 56774	 120732	 44560	 49295	 96507	 65503	 78822	 15155	 46449	 0	 129090	 46066	 89258	 72555	 32131	 32798	 53143	 142812	 64442	 57217	 13264	 123861	 107372	 42438	 17306	 114540	 129537	 124050	 95007	 87291	 52714	 79460	 31167	 132759	 36746	 81706	 27360	 29559	 144700	 105152	 25530	 20673	 39386	 84673	 9232	 18918	 48220	 42602	 27272	 69841	 46252	 23880	 39938	 148449	 47081	 98097	 39560	 44191	 76454	 55709	 44753	 143847	 19750	 95953	 25720	 20098	 139511	 141768	 21161	 43419	 17509	 89146	 157931	 64444	 57807	 113260	 148333	 162650	 158291	 22244	 11913	 0	 INF	
130362	 170744	 173105	 52778	 113154	 90832	 120371	 77359	 165763	 164572	 51449	 47732	 54621	 29274	 18660	 148785	 54960	 80003	 44673	 92077	 27819	 104478	 171446	 52045	 83259	 69778	 138791	 168600	 129115	 0	 168217	 59426	 76333	 154432	 154949	 95631	 20535	 84380	 179464	 133249	 24714	 41479	 106726	 130666	 34594	 15092	 24118	 53701	 61428	 175015	 69662	 117385	 14475	 158897	 67212	 121181	 151752	 22400	 43573	 123106	 126728	 109208	 64263	 135116	 141069	 100728	 106238	 149423	 79167	 168403	 124633	 162089	 26148	 101902	 50479	 109214	 104361	 72098	 92873	 104249	 21505	 129125	 52929	 147961	 142279	 16125	 19468	 143420	 105133	 139660	 60012	 35630	 84468	 91219	 35687	 26032	 40475	 35990	 144509	 134775	 0	 INF	
44823	 22100	 24171	 201712	 62031	 84353	 54994	 98048	 6832	 9081	 123737	 127537	 120720	 146242	 156154	 26545	 120225	 95200	 193607	 83108	 147414	 70894	 22794	 123231	 91927	 105407	 36670	 19632	 46220	 155724	 0	 115760	 98888	 20910	 20175	 79554	 169469	 90806	 30830	 41937	 150645	 133706	 68771	 44519	 140873	 155871	 150755	 121484	 113757	 26286	 105794	 57891	 159092	 16271	 108039	 54106	 23476	 171034	 131612	 52079	 48457	 66169	 111006	 40142	 34374	 74554	 68948	 25762	 96175	 15615	 50702	 7717	 175005	 73415	 124880	 65971	 70830	 103208	 82492	 71086	 170181	 46325	 122287	 27314	 32936	 165845	 168102	 31826	 70160	 35526	 115479	 184264	 90777	 84140	 139594	 174666	 189410	 184625	 30791	 40453	 0	 INF	
91430	 131944	 134173	 91710	 74222	 51954	 81439	 38427	 126830	 125772	 13586	 17703	 9367	 36408	 46151	 109852	 14335	 41071	 83605	 53145	 37412	 65546	 132628	 7643	 44326	 30930	 99859	 129685	 90315	 45722	 129285	 0	 37401	 115631	 116016	 56699	 59467	 45447	 140664	 94317	 40643	 23872	 67794	 91734	 31039	 46037	 40753	 10419	 21402	 136215	 30730	 78585	 49258	 120001	 28280	 82381	 112951	 61200	 21632	 84222	 87796	 70408	 25103	 96183	 102137	 61795	 67305	 110491	 40235	 129471	 85701	 123157	 65002	 62970	 12086	 70282	 65561	 33298	 54073	 65317	 60347	 90193	 10075	 109161	 103479	 56011	 58268	 104620	 66333	 100817	 21005	 74430	 45536	 52287	 29760	 64832	 79408	 74791	 105708	 95842	 0	 INF	
73712	 114274	 116299	 109584	 56498	 34284	 63565	 20436	 109016	 108102	 31609	 35373	 28556	 54078	 64026	 91978	 28097	 23215	 101479	 35307	 55286	 47671	 114958	 31103	 26578	 12809	 81985	 112015	 72645	 63596	 111447	 23632	 0	 97961	 98142	 38939	 77341	 27639	 122994	 76610	 58517	 41578	 49920	 74064	 48709	 63707	 58627	 29356	 21629	 118545	 8980	 60914	 66928	 102330	 14108	 64711	 95281	 78882	 39484	 66552	 69988	 52738	 18842	 78309	 84263	 43921	 49479	 92803	 21175	 111597	 67827	 105360	 82876	 45096	 32752	 52522	 47891	 9640	 36403	 47443	 78017	 72318	 30128	 91491	 85809	 73681	 75938	 86949	 48663	 83147	 23315	 92100	 27658	 34413	 47430	 82520	 97282	 92461	 88038	 77968	 0	 INF	
30968	 35863	 38362	 187599	 48182	 70396	 41259	 84313	 31019	 29709	 109990	 113802	 106986	 132507	 142149	 12146	 106449	 81465	 179416	 69373	 133331	 57159	 36703	 109106	 78102	 91420	 22935	 33856	 32035	 141689	 33474	 101857	 85154	 0	 20016	 65742	 155410	 77041	 44625	 28070	 136454	 119971	 55036	 30616	 127138	 142136	 136648	 107605	 99890	 40116	 92059	 43766	 145357	 23653	 94304	 39970	 15837	 157299	 117751	 38128	 34692	 51978	 97271	 26407	 20501	 60819	 55201	 11656	 82440	 33660	 36968	 27345	 161048	 59680	 110689	 52158	 56789	 89053	 68301	 57352	 156446	 32590	 108552	 7656	 18448	 152110	 154367	 17731	 56017	 21503	 101745	 170530	 77043	 70406	 125859	 160931	 175249	 170890	 15360	 26718	 0	 INF	
44086	 22925	 24920	 200975	 61294	 83616	 54179	 97233	 16857	 15404	 122999	 126722	 119905	 145426	 155416	 25729	 119488	 94445	 192870	 82371	 146676	 70078	 23609	 122494	 91190	 104670	 35855	 20667	 45483	 154987	 19928	 115022	 98115	 19978	 0	 78817	 168732	 90068	 31645	 41199	 149908	 132969	 67956	 43782	 140058	 155073	 150018	 120747	 113020	 27196	 104978	 57153	 158289	 13430	 107236	 53369	 21669	 170273	 130875	 51342	 47720	 65432	 110191	 39332	 33559	 73738	 68210	 24740	 95359	 20076	 49887	 13735	 174267	 72600	 124143	 65234	 70093	 102470	 81755	 70271	 169365	 45509	 121519	 26502	 32199	 165029	 167287	 31088	 69423	 34789	 114664	 183449	 89980	 83325	 138779	 173911	 188672	 183810	 30053	 39673	 0	 INF	
41655	 82217	 84356	 141527	 24441	 23687	 31622	 37941	 77014	 76045	 63617	 67430	 60613	 86134	 95968	 60036	 60076	 35093	 133422	 23001	 87228	 15676	 82901	 63045	 31741	 45222	 50042	 79959	 40588	 95539	 79468	 55574	 38781	 65905	 66200	 0	 109284	 30668	 90937	 44554	 90459	 73598	 17231	 42007	 80766	 95763	 90570	 61299	 53572	 86488	 45686	 28858	 98985	 70274	 47932	 32654	 63225	 110927	 71427	 34495	 37979	 20567	 50899	 46367	 52320	 11210	 16612	 60746	 36067	 79654	 35884	 73340	 114819	 7905	 64695	 20465	 15790	 43022	 22303	 15429	 110073	 40376	 62179	 59434	 53752	 105737	 107995	 54893	 15220	 51091	 55372	 124157	 30670	 23497	 79486	 114559	 129224	 124517	 55982	 46026	 0	 INF	
143867	 184225	 186610	 39273	 126659	 104337	 133876	 90864	 179267	 178052	 64953	 61237	 68125	 42778	 32536	 162289	 68464	 93508	 31168	 105582	 41300	 117982	 184950	 65525	 96763	 83283	 152296	 182104	 142595	 32966	 181722	 72930	 89837	 167912	 168453	 109135	 0	 97884	 192945	 146753	 38195	 54984	 120231	 144171	 48099	 32879	 37982	 67205	 74933	 188495	 83166	 130865	 29664	 172401	 80717	 134661	 165232	 5528	 57078	 136611	 140233	 122689	 77768	 148620	 154573	 114232	 119742	 162927	 92671	 181908	 138137	 175593	 9286	 115407	 63960	 122719	 117859	 85578	 106354	 117753	 18293	 142629	 66433	 161441	 155760	 22971	 18408	 156900	 118613	 153164	 73516	 22150	 97972	 104723	 49192	 10075	 26971	 22510	 157989	 148279	 0	 INF	
53062	 93623	 95714	 130169	 35847	 13267	 42980	 26466	 88372	 87451	 52211	 56024	 49207	 74728	 84610	 71394	 48682	 23074	 122064	 11834	 75870	 27087	 94307	 51687	 17732	 33864	 61400	 91365	 51994	 84180	 90826	 44216	 27375	 77311	 77558	 18288	 97926	 0	 102343	 55960	 79101	 62192	 29335	 53413	 69360	 84357	 79212	 49941	 42213	 97894	 34280	 40264	 87579	 81680	 36526	 44060	 74631	 99520	 60068	 45901	 49337	 32087	 39493	 57725	 63678	 23337	 28847	 72152	 24661	 91012	 47242	 84710	 103461	 24511	 53337	 31871	 27240	 31664	 13729	 26858	 98667	 51734	 50773	 70840	 65158	 94331	 96588	 66299	 28012	 62497	 43966	 112751	 18939	 13504	 68080	 103153	 117866	 113111	 67388	 57384	 0	 INF	
56112	 13604	 8471	 212743	 73326	 95540	 66403	 109457	 20808	 21746	 135134	 138946	 132129	 157651	 167292	 37954	 131592	 106609	 204620	 94517	 158475	 82302	 12167	 134250	 103246	 116564	 48079	 17032	 57233	 166833	 18377	 127000	 110297	 31923	 31724	 90885	 180554	 102185	 0	 53213	 161658	 145115	 80180	 55760	 152282	 167280	 161792	 132749	 125034	 10158	 117202	 68909	 170501	 27493	 119448	 65119	 34543	 182443	 142895	 63272	 59836	 77182	 122415	 51551	 45783	 85963	 80345	 37021	 107583	 18251	 62111	 24463	 186191	 84824	 135893	 77302	 81933	 114220	 93505	 82495	 181590	 57733	 133695	 38333	 44015	 177254	 179511	 42874	 81173	 46677	 126888	 195673	 102186	 95549	 151003	 186075	 200423	 196034	 41804	 51861	 0	 INF	
7802	 56893	 59086	 166797	 27134	 49438	 20211	 63265	 51743	 50721	 88942	 92754	 85937	 111459	 121239	 34765	 85400	 60417	 158692	 48325	 112499	 36111	 57577	 88316	 57054	 70492	 24412	 54634	 12866	 120809	 54198	 80845	 64105	 40580	 40929	 44693	 134554	 55993	 65613	 0	 115730	 98923	 33988	 7189	 106090	 121088	 115840	 86569	 78842	 61164	 71011	 22976	 124309	 44949	 73256	 18829	 37900	 136251	 96703	 17164	 9163	 31254	 76223	 19045	 27050	 39771	 34153	 35422	 61392	 54384	 14092	 48069	 140090	 38632	 89965	 31110	 35915	 68293	 47577	 36303	 135398	 10379	 87504	 34110	 28428	 131062	 133319	 29568	 35245	 25766	 80696	 149481	 55994	 49357	 104811	 139883	 154495	 149842	 30657	 20663	 0	 INF	
112787	 153031	 155530	 70449	 95579	 73257	 102796	 59784	 148187	 146877	 33873	 30157	 37045	 10511	 24711	 131209	 37384	 62428	 62248	 74502	 14593	 86902	 153871	 34379	 65683	 52203	 121216	 151024	 111389	 24539	 150642	 41850	 58757	 136700	 137373	 78055	 38260	 66804	 161793	 115673	 0	 23904	 89151	 113091	 17015	 24986	 19221	 36126	 43853	 157284	 52086	 99719	 28207	 141321	 49637	 103503	 134134	 40149	 25998	 105531	 109153	 91459	 46688	 117540	 123493	 83152	 88662	 131847	 61591	 150828	 107057	 144513	 43898	 84327	 32730	 91639	 86779	 54402	 75124	 86673	 39296	 111549	 35353	 130295	 124674	 34960	 37217	 125784	 87449	 122084	 42436	 53380	 66892	 73643	 17382	 43781	 58099	 53740	 126819	 117199	 0	 INF	
108366	 148928	 150989	 74894	 91152	 68938	 98255	 55243	 143670	 142756	 29344	 25447	 32505	 19107	 29336	 126668	 32885	 57887	 66789	 69961	 20596	 82361	 149612	 30228	 61232	 47914	 116675	 146669	 107299	 28906	 146101	 37477	 54217	 132615	 132832	 73592	 42651	 62293	 157648	 111264	 23827	 0	 84610	 108718	 10161	 29053	 23937	 31729	 39444	 153199	 47545	 95568	 32274	 136984	 45096	 99365	 129935	 44216	 21558	 101206	 104642	 87392	 42147	 112999	 118953	 78611	 84133	 127457	 57050	 146287	 102517	 140014	 48187	 79786	 28663	 87176	 82545	 50281	 71057	 82133	 43363	 107008	 30812	 126145	 120463	 39027	 41284	 121603	 83317	 117801	 37896	 57446	 62351	 69103	 12185	 47848	 62592	 57807	 122692	 112658	 0	 INF	
43234	 83796	 85791	 140338	 26020	 22979	 32943	 36452	 78538	 77624	 62363	 66079	 59191	 84556	 94780	 61392	 58852	 33808	 132233	 21734	 86040	 15950	 84480	 61857	 30553	 44033	 51267	 81537	 42166	 94350	 80969	 54386	 37479	 67483	 67622	 17508	 108095	 29432	 92516	 46132	 89271	 72332	 0	 43586	 79217	 94437	 89381	 60110	 52383	 88067	 44150	 30436	 97652	 71852	 46599	 34232	 64803	 109636	 70238	 36074	 39510	 20824	 49548	 47795	 53562	 12569	 1146	 62324	 34645	 81095	 37234	 74882	 113631	 10974	 63506	 22033	 16379	 41834	 21118	 15649	 108513	 41612	 60883	 61012	 55331	 104345	 106464	 56471	 4913	 52669	 53800	 122687	 29344	 22593	 78124	 113274	 128036	 123167	 57560	 47484	 0	 INF	
14895	 59718	 61947	 163936	 24309	 46577	 17386	 60440	 54605	 53546	 86116	 89929	 83112	 108633	 118377	 37627	 82575	 57592	 155831	 45500	 109637	 33285	 60402	 85454	 54228	 67631	 27625	 57460	 17403	 117948	 57059	 77983	 61280	 43406	 43791	 41868	 131693	 53167	 68438	 20782	 112868	 96097	 31163	 0	 103265	 118262	 112979	 83732	 76017	 63989	 68185	 19935	 121484	 47775	 70431	 14803	 40726	 133426	 93878	 14087	 13525	 28393	 73398	 23401	 29911	 36945	 31327	 38265	 58566	 57245	 8371	 50931	 137228	 35807	 87104	 28285	 33054	 65431	 44716	 33478	 132572	 4961	 84678	 36935	 31253	 128236	 130494	 32394	 32384	 28592	 77871	 146656	 53169	 46532	 101985	 137058	 151633	 147016	 33483	 23617	 0	 INF	
103244	 143806	 145801	 80298	 86030	 63816	 92953	 49899	 138548	 137634	 24222	 20275	 27227	 24175	 34739	 121402	 27764	 52747	 72193	 64839	 26000	 77054	 144490	 25106	 56110	 42792	 111277	 141547	 102177	 34310	 140979	 32355	 49059	 127493	 127632	 68471	 48055	 57171	 152526	 106143	 29231	 10641	 79206	 103596	 0	 34397	 29341	 26607	 34322	 148077	 42154	 90447	 37612	 131863	 39908	 94243	 124813	 49596	 16447	 96084	 99520	 82270	 36941	 107805	 113573	 73393	 79011	 122335	 51772	 141105	 97245	 134893	 53590	 74532	 23541	 82054	 77423	 45159	 65935	 76861	 48485	 101623	 25661	 121023	 115341	 44305	 46424	 116482	 78195	 112679	 32492	 62646	 57170	 63807	 17413	 53234	 67996	 63127	 117570	 107494	 0	 INF	
130492	 171053	 173054	 52829	 113277	 91063	 120320	 77308	 165796	 164881	 51470	 47681	 54570	 29223	 18969	 148734	 55011	 79994	 44724	 92087	 28129	 104427	 171737	 52354	 83358	 70039	 138741	 168795	 129424	 16156	 168226	 59603	 76306	 154741	 154898	 95718	 20586	 84419	 179773	 133390	 25024	 41489	 106675	 130843	 34543	 0	 24458	 53854	 61570	 175324	 69611	 117694	 14512	 159110	 67161	 121490	 152061	 22126	 43709	 123331	 126767	 109517	 64213	 135065	 141018	 100677	 106259	 149582	 79116	 168352	 124582	 162140	 26121	 101852	 50789	 109302	 104670	 72407	 93182	 104198	 21186	 129074	 52908	 148270	 142588	 15751	 19158	 143729	 105442	 139927	 59961	 35321	 84417	 91168	 35637	 25764	 40526	 35681	 144818	 134742	 0	 INF	
125216	 165525	 167958	 57925	 108007	 85685	 115224	 72212	 160616	 159353	 46302	 42585	 49474	 24127	 9855	 143638	 49813	 74857	 49820	 86931	 21595	 99331	 166299	 46826	 78112	 64632	 133645	 163453	 123896	 11139	 163070	 54279	 71186	 149213	 149802	 90484	 25730	 79233	 174245	 128102	 19218	 36333	 101579	 125519	 29448	 11692	 0	 48554	 56282	 169796	 64515	 112166	 13595	 153750	 62065	 115962	 146563	 27618	 38427	 117959	 121581	 103989	 59117	 129969	 135922	 95581	 101091	 144276	 74020	 163256	 119486	 156942	 31367	 96756	 45261	 104068	 99208	 66879	 87654	 99102	 26765	 123978	 47782	 142742	 137102	 22427	 24686	 138213	 99914	 134513	 54865	 40849	 79321	 86072	 30541	 31250	 45622	 41209	 139290	 129628	 0	 INF	
95838	 136376	 138581	 87302	 78630	 56386	 85847	 42835	 131238	 130204	 6849	 12808	 16973	 31976	 41744	 114260	 20310	 45479	 79197	 57553	 33004	 69953	 137060	 16840	 48734	 35362	 104267	 134117	 94747	 41314	 133693	 24641	 41809	 120063	 120424	 61106	 55059	 49855	 145096	 98724	 36235	 19440	 72202	 96166	 26607	 41605	 36345	 0	 26872	 140647	 35137	 83016	 44826	 124432	 32688	 86813	 117383	 56768	 16236	 88654	 92204	 74840	 29739	 100591	 106545	 66203	 71713	 114905	 44642	 133879	 90109	 127564	 60595	 67378	 14405	 74690	 69993	 37729	 58505	 69725	 55915	 94600	 17841	 113593	 107911	 51579	 53836	 109051	 70765	 105249	 25488	 69998	 49943	 56695	 25328	 60400	 75000	 70359	 110140	 100250	 0	 INF	
88338	 128888	 131081	 94802	 71130	 48898	 78347	 35335	 123738	 122716	 16946	 20759	 13634	 39464	 49244	 106760	 8410	 37979	 86697	 50053	 40504	 62454	 129572	 14781	 41234	 27873	 96767	 126629	 87259	 48814	 126193	 5577	 34309	 112575	 112924	 53607	 62559	 42355	 137608	 91225	 43735	 26928	 64702	 88678	 34095	 49093	 43845	 14405	 0	 133159	 27638	 75528	 52314	 116944	 25188	 79325	 109895	 64256	 24708	 81166	 84704	 67352	 20962	 93091	 99045	 58703	 64213	 107417	 37142	 126379	 82609	 120064	 68094	 59878	 17230	 67190	 62505	 30241	 51017	 62225	 63403	 87100	 13402	 106105	 100423	 59067	 61324	 101564	 63277	 97761	 17236	 77486	 42444	 49195	 32816	 67888	 82500	 77847	 102652	 92750	 0	 INF	
51554	 13030	 16923	 208186	 68768	 90982	 61846	 104900	 16226	 17165	 130576	 134389	 127572	 153093	 162735	 33396	 127035	 102051	 200003	 89959	 153917	 77745	 14468	 129692	 98688	 112006	 43521	 7673	 52622	 162275	 13465	 122443	 105740	 27305	 27166	 86328	 175997	 97627	 23533	 48656	 157040	 140557	 75622	 51203	 147724	 162722	 157235	 128192	 120476	 0	 112645	 64352	 165944	 22936	 114891	 60556	 29985	 177885	 138337	 58715	 55278	 72565	 117857	 46993	 41226	 81405	 75787	 32464	 103026	 13302	 57554	 19676	 181634	 80266	 131275	 72744	 77376	 109639	 88888	 77938	 177032	 53176	 129138	 33776	 39457	 172696	 174953	 38317	 76604	 42119	 122331	 191116	 97629	 90992	 146445	 181517	 195835	 191476	 37228	 47304	 0	 INF	
67991	 108553	 110548	 115539	 50777	 28563	 57700	 14484	 103295	 102380	 37564	 41280	 34392	 59799	 69981	 86149	 34053	 17494	 107434	 29586	 61241	 41800	 109236	 37058	 20857	 18852	 76030	 106294	 66923	 69551	 105726	 29587	 9511	 92240	 92379	 33217	 83297	 21918	 117273	 70889	 64472	 47533	 43965	 68343	 54430	 69638	 64582	 35311	 27584	 112823	 0	 55193	 72853	 96609	 20265	 58989	 89560	 84837	 45439	 60831	 64267	 47017	 24749	 72552	 78319	 38140	 43758	 87081	 15146	 105852	 61991	 99639	 88832	 39279	 38707	 46801	 42169	 15791	 30682	 41607	 83738	 66369	 36084	 85769	 80088	 79546	 81665	 81228	 42941	 77426	 29037	 97888	 21904	 28553	 53325	 88475	 103237	 98368	 82317	 72241	 0	 INF	
19776	 60272	 62723	 163172	 23127	 45969	 15508	 59886	 55380	 54100	 85563	 89375	 82558	 108080	 117721	 38402	 82021	 57038	 155055	 44946	 108904	 32731	 61064	 84679	 53675	 66993	 28409	 58217	 18643	 117262	 57835	 77429	 60726	 43959	 44566	 41314	 130983	 52614	 68992	 22867	 112093	 95544	 30609	 20130	 102711	 117709	 112221	 83178	 75463	 64543	 67631	 0	 120930	 48515	 69877	 9176	 41327	 132872	 93324	 9261	 16328	 27617	 72844	 24733	 30687	 36392	 30774	 39041	 58012	 58021	 13980	 51707	 136620	 35253	 86328	 27726	 32362	 64655	 43940	 32924	 132019	 18210	 84124	 37489	 31867	 127683	 129940	 32978	 31608	 29277	 77317	 146102	 52615	 45978	 101432	 136504	 150858	 146463	 34036	 24392	 0	 INF	
121245	 161807	 163802	 62081	 104031	 81817	 111068	 68056	 156549	 155635	 42223	 38429	 45317	 19970	 7931	 139481	 45764	 70748	 53976	 82840	 18423	 95174	 162491	 43107	 74111	 60793	 129488	 159548	 120178	 14362	 158980	 50356	 67059	 145494	 145645	 86471	 29838	 75172	 170527	 124143	 15717	 32242	 97423	 121597	 25291	 14630	 13387	 44608	 52323	 166078	 60358	 108447	 0	 149863	 57909	 112243	 142814	 31379	 34462	 114085	 117521	 100271	 54960	 125812	 131766	 91424	 97012	 140335	 69863	 159106	 115329	 152893	 35374	 92599	 41542	 100055	 95424	 63160	 83936	 94945	 30484	 119821	 43661	 139023	 133342	 26050	 28405	 134482	 96196	 130680	 50708	 44568	 75170	 81915	 26384	 35017	 49779	 44928	 135571	 125495	 0	 INF	
34376	 32437	 34702	 191181	 51590	 73822	 44667	 87721	 27345	 26171	 113398	 117210	 110393	 135915	 145623	 16194	 109856	 84873	 183076	 72781	 136883	 60566	 33121	 112700	 81510	 94876	 26343	 30196	 35689	 145193	 29814	 105265	 88561	 8532	 15137	 69149	 158938	 80449	 41157	 31477	 140114	 123379	 58444	 34024	 130546	 145544	 140224	 111013	 103298	 36708	 95466	 47360	 148765	 0	 97712	 43575	 8484	 160707	 121159	 41548	 38100	 55638	 100679	 29815	 24047	 64227	 58609	 13031	 85848	 30000	 40375	 23685	 164473	 63088	 114349	 55566	 60299	 92677	 71961	 60759	 159854	 35997	 111959	 15539	 22404	 155518	 157775	 21294	 59629	 24995	 105152	 173937	 80450	 73813	 129267	 164339	 178879	 174298	 20103	 30126	 0	 INF	
70182	 110744	 112739	 113144	 52968	 30754	 60005	 16992	 105486	 104572	 35169	 38903	 32087	 57608	 67586	 88418	 31658	 19685	 105039	 31777	 58846	 44111	 111428	 34663	 23048	 15590	 78425	 108485	 69114	 67156	 107917	 27192	 14315	 94431	 94582	 35408	 80901	 24109	 119464	 73080	 62077	 45138	 46360	 70534	 52239	 67243	 62187	 32916	 25189	 115015	 6468	 57384	 70458	 98800	 0	 61180	 91751	 82442	 43044	 63022	 66458	 49208	 22372	 74749	 80702	 40361	 45949	 89272	 18363	 108043	 64266	 101830	 86437	 41536	 36312	 48992	 44360	 11453	 32873	 43882	 81547	 68758	 33689	 87960	 82279	 77211	 79468	 83419	 45132	 79617	 26802	 95631	 24107	 30852	 50960	 86080	 100842	 95991	 84508	 74432	 0	 INF	
14293	 56315	 58778	 167129	 27707	 49926	 20677	 63843	 51435	 50143	 89520	 93332	 86515	 112037	 121678	 34457	 85978	 60995	 159000	 48903	 112861	 36688	 57119	 88636	 57632	 70950	 24464	 54272	 14530	 121219	 53890	 81387	 64683	 40002	 40621	 45271	 134940	 56571	 65041	 18493	 116038	 99501	 34566	 14818	 106668	 121666	 116178	 87135	 79420	 60586	 71588	 22552	 124887	 44570	 73834	 0	 37382	 136829	 97281	 16827	 11629	 31562	 76801	 20683	 26742	 40349	 34731	 35096	 61969	 54076	 8284	 47762	 140577	 39210	 90273	 31688	 36319	 68600	 47885	 36881	 135976	 11697	 88081	 33544	 27922	 131640	 133897	 29033	 35553	 25332	 81274	 150059	 56572	 49935	 105389	 140461	 154803	 150420	 30079	 20447	 0	 INF	
40790	 26022	 28425	 197458	 58005	 80219	 51082	 94136	 21015	 19640	 119812	 123625	 116808	 142329	 151971	 22632	 116271	 91287	 189353	 79195	 143159	 66981	 26766	 118976	 87924	 101242	 32757	 23920	 41966	 151511	 23537	 111679	 94976	 15360	 8271	 75564	 165233	 86863	 34742	 37892	 146390	 129793	 64859	 40439	 136960	 151958	 146501	 117428	 109712	 30293	 101881	 53636	 155180	 10688	 104127	 49852	 0	 167121	 127573	 47951	 44515	 61915	 107093	 36229	 30462	 70641	 65023	 20102	 92262	 23723	 46790	 17409	 170870	 69502	 120625	 61980	 66612	 98953	 78238	 67174	 166268	 42412	 118374	 22216	 28694	 161932	 164189	 27571	 65906	 31355	 111567	 180352	 86865	 80228	 135681	 170753	 185155	 180712	 26475	 36540	 0	 INF	
145730	 186292	 188329	 37554	 128516	 106302	 135595	 92583	 181034	 180120	 66708	 62956	 69845	 44497	 34549	 164008	 70250	 95233	 29449	 107325	 43367	 119702	 186976	 67592	 98596	 85278	 154015	 184033	 144663	 35009	 183465	 74841	 91557	 169979	 170172	 110957	 19334	 99657	 195012	 148629	 40262	 56727	 121950	 146082	 49818	 34598	 40050	 69093	 76808	 190563	 84886	 132932	 31383	 174349	 82436	 136729	 167299	 0	 58947	 138570	 142006	 124756	 79487	 150339	 156293	 115951	 121497	 164821	 94390	 183627	 139857	 177379	 13627	 117126	 66027	 124540	 119909	 87645	 108421	 119473	 20397	 144349	 68153	 163509	 157827	 24690	 21463	 158968	 120681	 155165	 75236	 20082	 99692	 106443	 50911	 13929	 25252	 20443	 160056	 149998	 0	 INF	
93517	 134073	 136260	 89623	 76309	 54083	 83526	 40514	 128917	 127901	 11604	 13502	 16972	 34279	 44064	 111939	 18115	 43158	 81518	 55232	 35325	 67633	 134757	 15288	 46413	 33059	 101946	 131814	 92444	 43635	 131372	 22622	 39488	 117760	 118103	 58786	 57380	 47534	 142793	 96410	 38556	 21725	 69881	 93863	 28910	 43908	 38666	 15722	 24589	 138344	 32817	 80714	 47129	 122130	 30367	 84510	 115080	 59071	 0	 86351	 89883	 72537	 27418	 98270	 104224	 63882	 69392	 112602	 42322	 131558	 87788	 125244	 62915	 65057	 13464	 72369	 67690	 35427	 56202	 67404	 58218	 92280	 16058	 111290	 105608	 53882	 56139	 106749	 68462	 102946	 23167	 72301	 47623	 54374	 27631	 62703	 77321	 72662	 107837	 97929	 0	 INF	
26554	 67076	 69353	 156530	 15818	 39171	 7838	 53082	 62010	 60904	 78759	 82571	 75754	 101276	 110972	 45032	 75218	 50234	 148425	 38142	 102232	 25928	 67760	 78049	 46871	 60225	 35039	 64847	 25447	 110542	 64465	 70626	 53922	 50763	 51196	 34511	 124287	 45810	 75796	 29496	 105463	 88740	 23805	 26881	 95907	 110905	 105573	 76374	 68659	 71347	 60828	 9307	 114126	 55144	 63073	 16621	 48083	 126068	 86520	 0	 22976	 20987	 66040	 31363	 37317	 29588	 23970	 45670	 51209	 64651	 20791	 58336	 129823	 28449	 79698	 20854	 25648	 58026	 37310	 26120	 125215	 25131	 77321	 44292	 38611	 120879	 123136	 39751	 24978	 35949	 70513	 139299	 45812	 39174	 94628	 129700	 144228	 139659	 40840	 31022	 0	 INF	
13927	 51119	 53210	 172673	 32992	 55314	 25985	 69039	 45867	 44947	 94716	 98528	 91711	 117233	 127115	 28889	 91187	 66191	 164568	 54099	 118375	 41885	 51803	 94192	 62888	 76368	 18455	 48860	 6758	 126685	 48322	 86721	 69879	 34806	 35053	 50516	 140430	 61767	 59839	 8564	 121606	 104697	 39762	 13360	 111864	 126862	 121716	 92445	 84718	 55390	 76785	 28852	 130083	 39175	 79030	 24777	 32126	 142025	 102573	 23040	 0	 37130	 81997	 12883	 21174	 45545	 39927	 29647	 67166	 48508	 20095	 42205	 145966	 44406	 95841	 36932	 41791	 74169	 53453	 42077	 141172	 16312	 93278	 28335	 22654	 136836	 139093	 23794	 41121	 19992	 86470	 155256	 61769	 55131	 110585	 145657	 160371	 155616	 24883	 14748	 0	 INF	
40757	 81000	 83499	 142498	 23548	 25295	 30765	 39212	 76157	 74846	 64888	 68701	 61884	 87405	 97047	 59179	 61347	 36364	 134297	 24271	 88229	 11856	 81840	 64004	 33000	 46319	 49185	 78994	 39359	 96587	 78611	 56755	 40052	 64670	 65343	 20520	 110309	 31939	 89762	 43643	 91334	 74869	 7467	 41060	 82037	 97034	 91547	 62504	 54788	 85253	 46957	 27689	 100256	 69291	 49203	 31473	 62104	 112197	 72649	 33500	 37122	 0	 52170	 45510	 51463	 15650	 7934	 59817	 37338	 78797	 35027	 72483	 115946	 14361	 65570	 19322	 11879	 43951	 23176	 11358	 111344	 39519	 63450	 58265	 52643	 107008	 109265	 53754	 9490	 50054	 56643	 125428	 31941	 25304	 80757	 115830	 130147	 125788	 54789	 45169	 0	 INF	
