152012	 143868	 184311	 129486	 179847	 58191	 175580	 129660	 182049	 187633	 123237	 32969	 147766	 138107	 96916	 117326	 26494	 150432	 80469	 81544	 124215	 0	 101380	 138955	 203529	 136268	 162990	 111099	 178660	 195004	 46104	 83122	 67027	 120461	 33559	 117792	 23089	 171850	 142699	 60012	 190610	 125610	 17654	 173559	 53798	 108069	 128072	 18933	 177690	 84526	 182692	 95020	 76973	 171386	 40323	 13899	 110446	 194105	 158776	 122170	 46485	 73151	 173707	 137927	 85471	 39654	 20807	 166497	 80828	 82577	 145941	 158146	 78751	 168145	 85757	 84418	 22244	 157885	 174459	 206424	 126231	 70291	 86911	 54523	 82885	 122682	 111280	 156586	 173577	 41074	 161883	 157644	 161570	 135404	 204932	 160440	 23506	 169910	 206695	 184181	 0	 INF	
57654	 49510	 89953	 35128	 85489	 62682	 81222	 35302	 87691	 93275	 28879	 87946	 53420	 43761	 23202	 22968	 94133	 56086	 40164	 39131	 29857	 113614	 0	 44597	 109171	 41910	 68632	 16738	 84302	 100646	 74727	 37613	 53588	 26103	 87260	 23434	 97754	 77492	 48341	 60975	 96252	 31252	 102540	 79201	 66931	 9218	 33714	 101439	 83332	 36425	 88334	 25435	 43666	 77028	 80496	 106766	 16058	 99747	 64418	 27812	 74214	 47506	 79349	 43569	 35474	 81327	 99942	 72139	 40159	 38338	 51583	 63788	 41990	 73787	 34852	 36401	 98521	 63527	 80100	 112066	 31885	 50642	 33782	 66260	 37862	 28324	 15724	 62228	 79219	 79631	 67525	 63286	 67223	 41046	 110574	 66081	 97163	 75552	 112343	 89835	 0	 INF	
20238	 11098	 52417	 28659	 47953	 99977	 43915	 28484	 50395	 55824	 35009	 125242	 14428	 19864	 61228	 40939	 131651	 18791	 77699	 76666	 33929	 151150	 56764	 0	 71635	 21863	 31097	 47046	 46808	 63111	 112041	 75022	 91124	 37749	 124586	 40353	 135055	 39956	 9308	 98271	 58716	 32535	 139878	 41798	 104346	 50082	 30072	 138884	 45904	 73720	 50799	 63136	 81202	 39492	 117821	 144062	 47747	 62398	 27020	 35975	 111750	 85042	 41843	 17349	 72769	 118623	 137255	 34604	 77454	 75634	 10484	 26252	 79393	 36383	 72388	 73727	 135900	 26040	 42679	 74530	 32004	 87937	 71318	 103622	 75259	 35463	 46918	 24926	 41725	 117070	 30128	 25751	 29928	 21743	 73273	 28546	 134639	 38058	 75048	 52539	 0	 INF	
71001	 79181	 38702	 93527	 43214	 164846	 47433	 93353	 40964	 35380	 99878	 190110	 75325	 84924	 126097	 105807	 196519	 72605	 142568	 141535	 98798	 216018	 121633	 84058	 0	 86745	 60107	 111914	 44353	 28057	 176909	 139891	 155992	 102618	 189454	 105221	 199924	 51187	 80410	 163139	 32487	 97403	 204746	 49454	 169215	 114950	 94941	 203753	 45323	 138589	 40387	 128005	 146070	 51747	 182690	 208930	 112615	 28908	 64237	 100843	 176618	 149910	 49306	 85086	 137638	 183491	 202124	 56606	 142323	 140502	 77072	 64873	 144262	 54868	 137256	 138595	 200769	 65128	 48554	 15313	 96872	 152806	 136186	 168490	 140128	 100331	 111787	 66427	 49436	 181939	 61130	 65447	 61527	 87609	 17400	 62651	 199507	 53103	 14779	 38910	 0	 INF	
35222	 27079	 67521	 9321	 63058	 85047	 58845	 8653	 65326	 70844	 20079	 110312	 31054	 19619	 46154	 26008	 116547	 33721	 62595	 61562	 18825	 136046	 41660	 22161	 86739	 0	 46201	 31996	 61871	 78215	 97093	 59978	 76019	 22819	 109625	 25405	 120119	 55061	 25910	 83341	 73820	 17503	 124906	 56770	 89296	 35152	 12642	 123804	 60900	 58790	 65903	 48032	 66098	 54596	 102861	 129132	 32817	 77328	 41986	 20918	 96645	 69937	 56917	 21086	 57839	 103693	 122307	 49708	 62524	 60704	 29152	 41356	 64355	 51355	 57283	 58766	 120886	 41096	 57669	 89634	 16899	 73007	 56214	 88626	 60227	 20230	 31988	 39857	 56787	 101996	 45094	 40855	 44858	 18131	 88203	 43650	 119535	 53120	 89978	 67470	 0	 INF	
30139	 38283	 28495	 52665	 23983	 123960	 19993	 52490	 26473	 31902	 58931	 149182	 34463	 44062	 85235	 64861	 155657	 31743	 101705	 100672	 57935	 175156	 80770	 43196	 47713	 45882	 0	 71052	 22886	 39141	 136047	 99029	 115130	 61690	 148592	 64359	 159061	 15983	 39463	 122193	 34710	 56541	 163884	 17875	 128353	 74082	 54078	 162890	 21982	 97643	 26811	 87142	 105208	 15422	 141827	 167984	 71705	 38476	 23375	 59981	 135756	 109048	 17205	 44224	 96691	 142545	 161262	 13739	 101377	 99574	 36209	 24005	 103399	 11741	 96394	 97733	 159906	 23813	 18293	 50590	 56010	 111859	 95324	 127628	 99266	 59469	 70870	 25565	 17040	 141076	 20111	 24507	 18119	 46747	 49351	 21695	 158645	 10495	 51126	 28617	 0	 INF	
47970	 39826	 80269	 25444	 75805	 72246	 71646	 25618	 78127	 83591	 18840	 97510	 43856	 34197	 33377	 12822	 103799	 46522	 49848	 48815	 20077	 123298	 28913	 34913	 99487	 32281	 58949	 0	 74618	 90963	 84291	 47177	 63272	 14964	 96824	 9475	 107317	 67808	 38658	 70539	 86568	 21545	 112104	 69529	 76495	 22349	 24031	 111033	 73648	 45989	 78650	 35285	 53350	 67344	 90060	 116330	 16872	 90129	 54752	 17511	 83898	 57190	 69665	 33885	 45038	 90891	 109506	 62455	 49723	 47902	 41899	 54104	 51554	 64115	 44536	 45965	 108085	 53843	 70417	 102382	 22319	 60206	 43466	 75824	 47426	 18700	 18834	 52658	 69535	 89218	 57859	 53602	 57660	 31362	 101004	 56398	 106787	 65868	 102779	 80271	 0	 INF	
33694	 41916	 24856	 56250	 20262	 127581	 14789	 56045	 22792	 28221	 62612	 152845	 38018	 47617	 88790	 68542	 159212	 35298	 105260	 104227	 61490	 178711	 84325	 46793	 44074	 49437	 22841	 74607	 0	 35550	 139626	 102584	 118685	 65353	 152159	 67938	 162652	 9985	 43144	 125874	 31155	 60096	 167439	 10667	 131908	 77685	 57639	 166445	 17722	 101324	 22453	 90697	 108763	 11300	 145394	 171665	 75350	 34795	 26930	 63536	 139311	 112603	 11155	 47779	 100372	 146226	 164841	 19340	 105058	 103237	 39764	 27608	 106954	 16709	 99949	 101300	 163461	 27820	 10014	 46969	 59565	 115540	 98879	 131183	 102821	 63024	 74521	 29120	 11323	 144631	 23822	 28182	 24220	 50302	 45670	 25386	 162200	 15757	 47445	 24627	 0	 INF	
62359	 70503	 30060	 84885	 34524	 156180	 38790	 84710	 32322	 26690	 91187	 181420	 66683	 76282	 117455	 97117	 187877	 63963	 133925	 132892	 90155	 207376	 112990	 75416	 15390	 78102	 51416	 103272	 35711	 0	 168267	 131249	 147350	 93928	 180812	 96579	 191281	 42521	 71719	 154449	 23222	 88761	 196104	 40812	 160573	 106302	 86298	 195110	 36681	 129899	 31696	 119362	 137428	 43057	 174047	 200240	 103925	 20108	 55595	 92201	 167976	 141268	 40664	 76444	 128947	 174801	 193482	 47915	 133633	 131812	 68429	 56225	 135619	 46226	 128614	 129953	 192126	 56485	 39912	 17771	 88230	 144115	 127544	 159848	 131486	 91689	 103096	 57785	 40794	 173296	 52487	 56757	 52885	 78967	 15988	 53961	 190865	 44461	 18424	 30268	 0	 INF	
125475	 117230	 157673	 102847	 153209	 31553	 149152	 103076	 155633	 161061	 96599	 20004	 121362	 111703	 70404	 90688	 26395	 124028	 54065	 55140	 97733	 45895	 74964	 112317	 176891	 109786	 136352	 84562	 152046	 168366	 0	 56580	 40623	 93823	 19330	 91153	 29812	 145212	 116061	 33373	 163971	 99055	 34622	 147035	 27262	 81430	 101452	 33629	 151141	 57888	 156054	 68616	 50568	 144748	 11919	 38825	 83808	 167635	 132258	 95640	 16922	 46747	 147081	 111391	 58833	 8268	 32000	 139859	 54190	 55938	 119351	 131507	 52203	 141621	 59341	 57792	 30645	 131277	 147916	 179785	 99827	 43653	 60507	 27932	 56331	 96205	 84642	 130164	 146962	 11505	 135365	 131006	 135165	 108868	 178510	 133801	 29384	 143296	 180285	 157777	 0	 INF	
88355	 80205	 120648	 65823	 116184	 31861	 112032	 65997	 118512	 123970	 59574	 57125	 84241	 74582	 33283	 53663	 63420	 86907	 15792	 4404	 60612	 82919	 37844	 75292	 139866	 72666	 99328	 47442	 114997	 131342	 43906	 0	 22893	 56798	 56439	 54129	 66932	 108187	 79037	 30154	 126947	 61947	 71719	 109914	 36116	 44406	 64410	 70653	 114027	 18606	 119029	 31495	 12430	 107723	 49675	 75945	 46783	 130514	 95137	 58519	 43519	 15582	 110044	 74270	 21792	 50506	 69121	 102834	 6531	 1207	 82279	 94483	 12672	 104500	 22217	 18459	 67699	 94222	 110796	 142761	 62706	 19595	 23386	 35439	 14980	 59085	 47618	 93043	 109914	 48839	 98245	 93981	 98045	 71747	 141389	 96777	 66408	 106247	 143165	 120656	 0	 INF	
104448	 96304	 136747	 81922	 132283	 14068	 128017	 82097	 134485	 140070	 75674	 41170	 100196	 90537	 49353	 69762	 47357	 102863	 32900	 33975	 76652	 66826	 53817	 91391	 155965	 88705	 115427	 63535	 131096	 147441	 27951	 35558	 0	 72897	 40484	 70228	 50977	 124286	 95136	 13932	 143046	 78046	 55764	 125996	 19988	 60505	 80509	 54662	 130126	 36963	 135129	 47451	 29403	 123822	 33719	 59990	 62882	 146542	 111212	 74606	 27420	 25581	 126143	 90363	 37908	 34551	 53165	 118934	 33264	 35013	 98378	 110582	 31188	 120581	 38193	 36854	 51744	 110322	 126895	 158860	 78661	 22728	 39341	 19484	 35322	 75118	 63717	 109022	 126013	 32854	 114320	 110081	 114000	 87840	 157369	 112876	 50387	 122346	 159132	 136611	 0	 INF	
51125	 42825	 83304	 28491	 78792	 69133	 74801	 28725	 81282	 86710	 20896	 94355	 47011	 37352	 30408	 14735	 100830	 49677	 46879	 45846	 22628	 120329	 25944	 37948	 102522	 35435	 61917	 14646	 77695	 93949	 81220	 44202	 60303	 0	 93765	 7022	 104235	 70819	 41626	 67384	 89537	 24357	 109057	 72684	 73526	 19255	 27101	 108064	 76791	 42834	 81619	 32316	 50381	 70313	 87001	 113175	 15729	 93284	 57907	 19397	 80929	 54221	 72730	 37040	 41883	 87736	 106435	 65424	 46568	 44747	 45000	 57133	 48573	 67270	 41567	 42906	 105080	 56926	 73566	 105399	 25259	 57051	 40497	 72801	 44439	 21839	 16019	 55813	 72612	 86250	 61014	 56571	 60815	 34517	 104159	 59367	 103818	 68945	 105934	 83426	 0	 INF	
