* 40: Cost = 7574937, Time = 4.13 sec.
* 41: Cost = 7574422, Time = 4.21 sec.
* 42: Cost = 7574315, Time = 4.28 sec.
* 43: Cost = 7574313, Time = 4.38 sec.
* 44: Cost = 7573862, Time = 4.48 sec.
* 46: Cost = 7573675, Time = 4.63 sec.
* 47: Cost = 7571228, Time = 4.72 sec.
* 48: Cost = 7568995, Time = 4.83 sec.
* 49: Cost = 7568966, Time = 4.93 sec.
* 50: Cost = 7568886, Time = 5.02 sec.
* 51: Cost = 7560883, Time = 5.11 sec.
* 52: Cost = 7559219, Time = 5.21 sec.
* 53: Cost = 7558405, Time = 5.31 sec.
* 54: Cost = 7553217, Time = 5.40 sec.
* 55: Cost = 7553139, Time = 5.50 sec.
* 56: Cost = 7550948, Time = 5.58 sec.
* 57: Cost = 7550312, Time = 5.65 sec.
* 59: Cost = 7550287, Time = 5.80 sec.
* 61: Cost = 7535173, Time = 5.97 sec.
* 62: Cost = 7534783, Time = 6.06 sec.
* 63: Cost = 7534730, Time = 6.14 sec.
* 65: Cost = 7534714, Time = 6.30 sec.
* 66: Cost = 7534386, Time = 6.35 sec.
* 67: Cost = 7534104, Time = 6.41 sec.
* 69: Cost = 7532929, Time = 6.57 sec.
* 70: Cost = 7532713, Time = 6.66 sec.
* 71: Cost = 7532593, Time = 6.74 sec.
* 72: Cost = 7532560, Time = 6.82 sec.
* 73: Cost = 7526742, Time = 6.92 sec.
* 74: Cost = 7525639, Time = 7.02 sec.
* 75: Cost = 7524962, Time = 7.12 sec.
* 76: Cost = 7520693, Time = 7.22 sec.
* 77: Cost = 7512489, Time = 7.32 sec.
* 79: Cost = 7511897, Time = 7.47 sec.
* 80: Cost = 7511852, Time = 7.56 sec.
* 81: Cost = 7510006, Time = 7.66 sec.
* 82: Cost = 7508394, Time = 7.76 sec.
* 83: Cost = 7506062, Time = 7.85 sec.
* 84: Cost = 7474285, Time = 7.96 sec.
* 85: Cost = 7473925, Time = 8.05 sec.
* 86: Cost = 7473200, Time = 8.14 sec.
* 87: Cost = 7472678, Time = 8.22 sec.
* 88: Cost = 7470338, Time = 8.32 sec.
* 89: Cost = 7470120, Time = 8.39 sec.
* 90: Cost = 7464479, Time = 8.49 sec.
* 92: Cost = 7464079, Time = 8.67 sec.
* 93: Cost = 7463890, Time = 8.76 sec.
* 95: Cost = 7459405, Time = 8.95 sec.
* 96: Cost = 7459224, Time = 9.02 sec.
* 97: Cost = 7459035, Time = 9.10 sec.
* 99: Cost = 7458916, Time = 9.25 sec.
* 100: Cost = 7458832, Time = 9.34 sec.
* 101: Cost = 7427173, Time = 9.44 sec.
* 103: Cost = 7426559, Time = 9.60 sec.
* 104: Cost = 7426406, Time = 9.68 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7426406, Time = 9.71 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7426406, Cost.avg = 7426406.00, Cost.max = 7426406
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 105, Trials.avg = 105.0, Trials.max = 105
Time.min = 9.71 sec., Time.avg = 9.71 sec., Time.max = 9.71 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
