

Welcome to HW project.

The file path is: ./dataset_sub/case_32.txt
head info : [132,556287,1]

io count = 1000


base_totaltime = 10424693.000093
base_tapeBeltWear = 7298955.000000
base_tapeMotorWear = 2190.000000
maxbase = 104246930.000932
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.070016
new base_tapeMotorWear = 0.000021
hdd
p->ScheduleScoreInSecond = 57123.465000
p->PenaltyScoreInSecond = 995345.835009
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 30
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8327426.0, Ascent time = 0.57 sec.
* 241: Cost = 25597485, Time = 1.86 sec. 
* 328: Cost = 25597449, Time = 2.54 sec. 
* 350: Cost = 25597135, Time = 2.71 sec. 
* 352: Cost = 25597096, Time = 2.73 sec. 
* 355: Cost = 25596945, Time = 2.75 sec. 
* 362: Cost = 25596815, Time = 2.81 sec. 
* 367: Cost = 25596611, Time = 2.85 sec. 
* 372: Cost = 25596397, Time = 2.89 sec. 
* 373: Cost = 25596382, Time = 2.90 sec. 
* 390: Cost = 25592335, Time = 3.04 sec. 
* 393: Cost = 25592151, Time = 3.06 sec. 
* 415: Cost = 25591977, Time = 3.25 sec. 
* 418: Cost = 25591456, Time = 3.27 sec. 
* 422: Cost = 25591241, Time = 3.31 sec. 
* 434: Cost = 25591228, Time = 3.41 sec. 
* 439: Cost = 25591001, Time = 3.45 sec. 
* 440: Cost = 25590827, Time = 3.46 sec. 
* 509: Cost = 25586494, Time = 4.00 sec. 
* 510: Cost = 25586324, Time = 4.01 sec. 
*** Within 20s the extent of improvement(11161(<114246.9)) is too small in 2.0s ***
Run 1: Cost = 25586324, Time = 4.01 sec. 

Successes/Runs = 0/1
Cost.min = 25586324, Cost.avg = 25586324.00, Cost.max = 25586324
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 510, Trials.avg = 510.0, Trials.max = 510
Time.min = 4.01 sec., Time.avg = 4.01 sec., Time.max = 4.01 sec.
Time.total = 4.64 sec.

Key Metrics:
	ioCount:			 1000
	algorithmRunningDuration:	 4661.128 (ms)
	memoryUse:			 5866.04 (KB)
	addressingDuration:		 2596534 (ms)
	readDuration:			 1072449 (ms)
	tapeBeltWear:			 3518618
	tapeMotorWear:			 182
	errorIOCount:			 0

指标写入文件 ./metrics.txt
