

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_73.txt
head info : [206,227353,1]

io count = 1000


base_totaltime = 7838529.000071
base_tapeBeltWear = 5499255.000000
base_tapeMotorWear = 1542.000000
maxbase = 78385290.000710
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.070157
new base_tapeMotorWear = 0.000020
backup
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 12
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8234882.0, Ascent time = 0.40 sec.
* 174: Cost = 23226725, Time = 0.89 sec. 
* 175: Cost = 23226706, Time = 0.89 sec. 
* 180: Cost = 23226616, Time = 0.92 sec. 
* 189: Cost = 23225137, Time = 0.97 sec. 
* 200: Cost = 23225132, Time = 1.03 sec. 
* 202: Cost = 23222427, Time = 1.04 sec. 
* 269: Cost = 23221318, Time = 1.36 sec. 
* 273: Cost = 23219426, Time = 1.38 sec. 
* 293: Cost = 23216790, Time = 1.49 sec. 
* 313: Cost = 23214445, Time = 1.59 sec. 
* 314: Cost = 23213913, Time = 1.60 sec. 
* 320: Cost = 23143766, Time = 1.63 sec. 
* 328: Cost = 23142122, Time = 1.67 sec. 
* 491: Cost = 23141920, Time = 2.46 sec. 
* 534: Cost = 23135494, Time = 2.67 sec. 
* 542: Cost = 23123508, Time = 2.71 sec. 
*** Within 20s the extent of improvement(18614(<42192.6)) is too small in 1.0s ***
Run 1: Cost = 23123508, Time = 3.01 sec. 

Successes/Runs = 0/1
Cost.min = 23123508, Cost.avg = 23123508.00, Cost.max = 23123508
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 599, Trials.avg = 599.0, Trials.max = 599
Time.min = 3.01 sec., Time.avg = 3.01 sec., Time.max = 3.01 sec.
Time.total = 3.48 sec.

Key Metrics:
	ioCount:			 1000
	algorithmRunningDuration:	 3492.644 (ms)
	memoryUse:			 6885.60 (KB)
	addressingDuration:		 2141024 (ms)
	readDuration:			 1080977 (ms)
	tapeBeltWear:			 3044340
	tapeMotorWear:			 202
	errorIOCount:			 0

指标写入文件 ./metrics.txt
