

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_38.txt
head info : [137,137070,1]

io count = 2000


base_totaltime = 24297071.000189
base_tapeBeltWear = 15401714.000000
base_tapeMotorWear = 5592.000000
maxbase = 242970710.001891
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063389
new base_tapeMotorWear = 0.000023
hdd
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 10
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12232986.0, Ascent time = 0.75 sec.
* 68: Cost = 37070468, Time = 1.14 sec. 
* 73: Cost = 37070460, Time = 1.21 sec. 
* 74: Cost = 37070459, Time = 1.23 sec. 
* 76: Cost = 37070442, Time = 1.26 sec. 
* 79: Cost = 37070433, Time = 1.31 sec. 
* 80: Cost = 37070422, Time = 1.32 sec. 
* 81: Cost = 37070418, Time = 1.34 sec. 
* 85: Cost = 37070321, Time = 1.41 sec. 
* 86: Cost = 37070293, Time = 1.43 sec. 
* 88: Cost = 37069523, Time = 1.47 sec. 
* 89: Cost = 37069517, Time = 1.48 sec. 
* 91: Cost = 37069478, Time = 1.51 sec. 
* 98: Cost = 37069477, Time = 1.62 sec. 
* 105: Cost = 37069432, Time = 1.74 sec. 
* 108: Cost = 37069431, Time = 1.79 sec. 
* 111: Cost = 37066993, Time = 1.83 sec. 
* 115: Cost = 37066469, Time = 1.90 sec. 
*** Within 20s the extent of improvement(19330(<247970.7)) is too small in 1.0s ***
Run 1: Cost = 37066469, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 37066469, Cost.avg = 37066469.00, Cost.max = 37066469
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 122, Trials.avg = 122.0, Trials.max = 122
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 3.00 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3044.195 (ms)
	memoryUse:			 7673.55 (KB)
	addressingDuration:		 3604106 (ms)
	readDuration:			 2073932 (ms)
	tapeBeltWear:			 5573600
	tapeMotorWear:			 190
	errorIOCount:			 0

指标写入文件 ./metrics.txt
