

Welcome to HW project.

The file path is: ./dataset/case_32.txt
head info : [132,556287,1]

io count = 1000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 10
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8994480.0, Ascent time = 0.51 sec.
* 91: Cost = 25614581, Time = 0.61 sec. 
* 98: Cost = 25614034, Time = 0.66 sec. 
* 100: Cost = 25613280, Time = 0.67 sec. 
* 112: Cost = 25613191, Time = 0.76 sec. 
* 120: Cost = 25613104, Time = 0.81 sec. 
* 122: Cost = 25612550, Time = 0.83 sec. 
* 123: Cost = 25612077, Time = 0.83 sec. 
* 124: Cost = 25609142, Time = 0.84 sec. 
* 140: Cost = 25609137, Time = 0.94 sec. 
* 150: Cost = 25609099, Time = 1.01 sec. 
* 151: Cost = 25608709, Time = 1.02 sec. 
* 175: Cost = 25608525, Time = 1.19 sec. 
* 189: Cost = 25608355, Time = 1.29 sec. 
* 209: Cost = 25608015, Time = 1.43 sec. 
* 291: Cost = 25607026, Time = 2.00 sec. 
* 293: Cost = 25606554, Time = 2.02 sec. 
* 430: Cost = 25605406, Time = 2.97 sec. 
* 435: Cost = 25605286, Time = 3.01 sec. 
* 450: Cost = 25605216, Time = 3.12 sec. 
* 455: Cost = 25605125, Time = 3.15 sec. 
* 457: Cost = 25605056, Time = 3.16 sec. 
* 467: Cost = 25604950, Time = 3.23 sec. 
* 556: Cost = 25601383, Time = 3.85 sec. 
* 557: Cost = 25600664, Time = 3.86 sec. 
* 565: Cost = 25600361, Time = 3.91 sec. 
* 593: Cost = 25600255, Time = 4.10 sec. 
* 709: Cost = 25590400, Time = 4.92 sec. 
* 727: Cost = 25589280, Time = 5.05 sec. 
* 748: Cost = 25588822, Time = 5.19 sec. 
* 1077: Cost = 25588762, Time = 7.51 sec. 
* 1239: Cost = 25588176, Time = 8.68 sec. 
* 1253: Cost = 25588085, Time = 8.77 sec. 
* 1257: Cost = 25587911, Time = 8.80 sec. 
* 1374: Cost = 25587826, Time = 9.62 sec. 
Run 1: Cost = 25587826, Time = 14.30 sec. 

Successes/Runs = 0/1
Cost.min = 25587826, Cost.avg = 25587826.00, Cost.max = 25587826
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 2004, Trials.avg = 2004.0, Trials.max = 2004
Time.min = 14.30 sec., Time.avg = 14.30 sec., Time.max = 14.30 sec.
Time.total = 14.86 sec.

Key Metrics:
	ioCount:			 1000
	algorithmRunningDuration:	 14879.988 (ms)
	memoryUse:			 5899.60 (KB)
	addressingDuration:		 2596816 (ms)
	readDuration:			 1072449 (ms)
	tapeBeltWear:			 3518640
	tapeMotorWear:			 182
	errorIOCount:			 0

指标写入文件 ./metrics.txt
