

Welcome to HW project.

The file path is: ./dataset/case_90.txt
head info : [96,511671,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 5712031.0, Ascent time = 6.54 sec.
* 92: Cost = 55995875, Time = 8.25 sec. 
* 97: Cost = 55995281, Time = 8.67 sec. 
* 104: Cost = 55994522, Time = 9.24 sec. 
* 108: Cost = 55993151, Time = 9.59 sec. 
* 120: Cost = 55991936, Time = 10.69 sec. 
* 145: Cost = 55991380, Time = 12.77 sec. 
* 149: Cost = 55989873, Time = 13.14 sec. 
* 151: Cost = 55942095, Time = 13.32 sec. 
* 152: Cost = 55940320, Time = 13.41 sec. 
* 160: Cost = 55939501, Time = 14.11 sec. 
* 166: Cost = 55939191, Time = 14.62 sec. 
* 174: Cost = 55937885, Time = 15.33 sec. 
* 182: Cost = 55937644, Time = 15.99 sec. 
* 183: Cost = 55936073, Time = 16.08 sec. 
* 192: Cost = 55927215, Time = 16.86 sec. 
* 201: Cost = 55926937, Time = 17.66 sec. 
* 202: Cost = 55926072, Time = 17.75 sec. 
* 226: Cost = 55924884, Time = 19.82 sec. 
* 242: Cost = 55908415, Time = 21.22 sec. 
* 244: Cost = 55907735, Time = 21.38 sec. 
* 253: Cost = 55797558, Time = 22.21 sec. 
* 254: Cost = 55795832, Time = 22.28 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 55795832, Time = 22.54 sec. 

Successes/Runs = 0/1
Cost.min = 55795832, Cost.avg = 55795832.00, Cost.max = 55795832
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 257, Trials.avg = 257.0, Trials.max = 257
Time.min = 22.54 sec., Time.avg = 22.54 sec., Time.max = 22.54 sec.
Time.total = 30.06 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 30168.785 (ms)
	memoryUse:			 11675.48 (KB)
	addressingDuration:		 4980440 (ms)
	readDuration:			 5324292 (ms)
	tapeBeltWear:			 9463243
	tapeMotorWear:			 409
	errorIOCount:			 0

指标写入文件 ./metrics.txt
