

Welcome to HW project.

The file path is: ./dataset/case_52.txt
head info : [40,650916,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12882980.0, Ascent time = 6.51 sec.
* 143: Cost = 59729236, Time = 18.54 sec. 
* 144: Cost = 59728024, Time = 18.67 sec. 
* 159: Cost = 59726129, Time = 20.71 sec. 
* 162: Cost = 59722837, Time = 21.10 sec. 
* 167: Cost = 59722190, Time = 21.78 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 59722190, Time = 22.47 sec. 

Successes/Runs = 0/1
Cost.min = 59722190, Cost.avg = 59722190.00, Cost.max = 59722190
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 172, Trials.avg = 172.0, Trials.max = 172
Time.min = 22.47 sec., Time.avg = 22.47 sec., Time.max = 22.47 sec.
Time.total = 30.01 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 30123.805 (ms)
	memoryUse:			 11764.28 (KB)
	addressingDuration:		 5885189 (ms)
	readDuration:			 5160765 (ms)
	tapeBeltWear:			 10384030
	tapeMotorWear:			 309
	errorIOCount:			 0

指标写入文件 ./metrics.txt
