

Welcome to HW project.

The file path is: ./dataset_small/case_77.txt
head info : [139,97643,1]

io count = 2000


base_totaltime = 19857905.000137
base_tapeBeltWear = 12626594.000000
base_tapeMotorWear = 4472.000000
maxbase = 19857905.000137
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.635847
new base_tapeMotorWear = 0.000225
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 764435.0, Ascent time = 0.75 sec.
* 141: Cost = 3498707, Time = 1.93 sec. 
* 145: Cost = 3498604, Time = 1.98 sec. 
*** Within 20s the extent of improvement(18191(<20157.9)) is too small in 1.0s ***
Run 1: Cost = 3498604, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 3498604, Cost.avg = 3498604.00, Cost.max = 3498604
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 147, Trials.avg = 147.0, Trials.max = 147
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 2.82 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2855.569 (ms)
	memoryUse:			 7660.41 (KB)
	addressingDuration:		 3169732 (ms)
	readDuration:			 2114381 (ms)
	tapeBeltWear:			 4810558
	tapeMotorWear:			 324
	errorIOCount:			 0

指标写入文件 ./metrics.txt
