

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_49.txt
head info : [234,688749,1]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 30
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 100.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2514265.0, Ascent time = 27.11 sec.
* 72: Cost = 18268005, Time = 23.77 sec. 
* 73: Cost = 18267146, Time = 24.14 sec. 
* 76: Cost = 18266436, Time = 25.17 sec. 
* 77: Cost = 18266281, Time = 25.54 sec. 
* 78: Cost = 18261660, Time = 25.92 sec. 
* 80: Cost = 18253942, Time = 26.66 sec. 
* 81: Cost = 18246741, Time = 27.01 sec. 
* 83: Cost = 18228045, Time = 27.69 sec. 
* 84: Cost = 18225037, Time = 28.05 sec. 
* 85: Cost = 18223490, Time = 28.38 sec. 
* 86: Cost = 18222938, Time = 28.69 sec. 
* 87: Cost = 18222614, Time = 29.01 sec. 
* 89: Cost = 18222086, Time = 29.72 sec. 
* 90: Cost = 18221576, Time = 30.04 sec. 
* 91: Cost = 18217343, Time = 30.36 sec. 
* 92: Cost = 18214696, Time = 30.78 sec. 
* 93: Cost = 18214040, Time = 31.09 sec. 
* 94: Cost = 18212910, Time = 31.46 sec. 
* 99: Cost = 18211277, Time = 33.27 sec. 
* 100: Cost = 18210707, Time = 33.61 sec. 
* 103: Cost = 18210649, Time = 34.71 sec. 
* 104: Cost = 18210322, Time = 35.05 sec. 
* 105: Cost = 18209743, Time = 35.42 sec. 
* 111: Cost = 18209585, Time = 37.41 sec. 
*** The extent of improvement(737) is too small in 8 Trials ***
Run 1: Cost = 18209585, Time = 37.75 sec. 

Successes/Runs = 0/1
Cost.min = 18209585, Cost.avg = 18209585.00, Cost.max = 18209585
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 112, Trials.avg = 112.0, Trials.max = 112
Time.min = 37.75 sec., Time.avg = 37.75 sec., Time.max = 37.75 sec.
Time.total = 71.72 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 71724.919 (ms)
	memoryUse:			 16846.56 (KB)
	addressingDuration:		 9481352 (ms)
	readDuration:			 10067534 (ms)
	tapeBeltWear:			 17940928
	tapeMotorWear:			 670
	errorIOCount:			 0

指标写入文件 ./metrics.txt
