

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_33.txt
head info : [119,161546,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 100.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2126517.0, Ascent time = 5.37 sec.
* 50: Cost = 8099485, Time = 1.04 sec. 
* 51: Cost = 8099222, Time = 1.06 sec. 
* 52: Cost = 8099128, Time = 1.08 sec. 
* 53: Cost = 8099077, Time = 1.10 sec. 
* 54: Cost = 8099072, Time = 1.12 sec. 
* 55: Cost = 8098835, Time = 1.14 sec. 
* 56: Cost = 8098753, Time = 1.16 sec. 
* 57: Cost = 8098355, Time = 1.18 sec. 
* 58: Cost = 8098350, Time = 1.21 sec. 
* 59: Cost = 8098278, Time = 1.23 sec. 
* 61: Cost = 8080833, Time = 1.28 sec. 
* 62: Cost = 8080810, Time = 1.30 sec. 
* 63: Cost = 8080623, Time = 1.32 sec. 
* 67: Cost = 8079850, Time = 1.40 sec. 
* 68: Cost = 8079824, Time = 1.42 sec. 
* 70: Cost = 8079819, Time = 1.46 sec. 
* 93: Cost = 8079795, Time = 1.96 sec. 
* 119: Cost = 8079754, Time = 2.51 sec. 
* 124: Cost = 8079748, Time = 2.62 sec. 
* 125: Cost = 8079642, Time = 2.64 sec. 
* 139: Cost = 8079487, Time = 2.92 sec. 
* 142: Cost = 8079482, Time = 2.98 sec. 
* 159: Cost = 8079476, Time = 3.34 sec. 
* 173: Cost = 8073205, Time = 3.63 sec. 
* 179: Cost = 8073166, Time = 3.76 sec. 
* 196: Cost = 8073164, Time = 4.13 sec. 
* 197: Cost = 8073086, Time = 4.15 sec. 
* 202: Cost = 8073081, Time = 4.26 sec. 
* 243: Cost = 8073065, Time = 5.11 sec. 
* 249: Cost = 8073026, Time = 5.24 sec. 
* 254: Cost = 8072990, Time = 5.35 sec. 
* 263: Cost = 8072956, Time = 5.55 sec. 
* 286: Cost = 8072942, Time = 6.05 sec. 
* 316: Cost = 8072911, Time = 6.71 sec. 
* 317: Cost = 8072906, Time = 6.73 sec. 
*** The extent of improvement(175) is too small in 116 Trials ***
Run 1: Cost = 8072906, Time = 7.41 sec. 

Successes/Runs = 0/1
Cost.min = 8072906, Cost.avg = 8072906.00, Cost.max = 8072906
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 348, Trials.avg = 348.0, Trials.max = 348
Time.min = 7.41 sec., Time.avg = 7.41 sec., Time.max = 7.41 sec.
Time.total = 13.09 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 13087.104 (ms)
	memoryUse:			 5857.43 (KB)
	addressingDuration:		 4254077 (ms)
	readDuration:			 2126876 (ms)
	tapeBeltWear:			 5764715
	tapeMotorWear:			 365
	errorIOCount:			 0

指标写入文件 ./metrics.txt
