

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_43.txt
head info : [245,352753,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 25
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 100.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2378221.0, Ascent time = 8.12 sec.
* 138: Cost = 12901340, Time = 12.53 sec. 
* 139: Cost = 12901096, Time = 12.61 sec. 
* 140: Cost = 12900999, Time = 12.69 sec. 
* 141: Cost = 12900810, Time = 12.78 sec. 
* 145: Cost = 12900715, Time = 13.13 sec. 
* 146: Cost = 12900571, Time = 13.23 sec. 
* 147: Cost = 12900446, Time = 13.32 sec. 
* 148: Cost = 12900342, Time = 13.40 sec. 
* 152: Cost = 12899934, Time = 13.76 sec. 
* 165: Cost = 12899621, Time = 14.87 sec. 
*** The extent of improvement(1189) is too small in 24 Trials ***
Run 1: Cost = 12899621, Time = 15.14 sec. 

Successes/Runs = 0/1
Cost.min = 12899621, Cost.avg = 12899621.00, Cost.max = 12899621
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 168, Trials.avg = 168.0, Trials.max = 168
Time.min = 15.14 sec., Time.avg = 15.14 sec., Time.max = 15.14 sec.
Time.total = 25.14 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 25144.780 (ms)
	memoryUse:			 9949.38 (KB)
	addressingDuration:		 6732733 (ms)
	readDuration:			 5340776 (ms)
	tapeBeltWear:			 11053593
	tapeMotorWear:			 453
	errorIOCount:			 0

指标写入文件 ./metrics.txt
