

Welcome to HW project.

The file path is: ./dataset/case_30.txt
head info : [77,273568,0]

io count = 1000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 10
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 9856832.0, Ascent time = 0.51 sec.
* 134: Cost = 27173447, Time = 0.88 sec. 
* 135: Cost = 27172962, Time = 0.89 sec. 
* 136: Cost = 27172872, Time = 0.90 sec. 
* 138: Cost = 27172367, Time = 0.91 sec. 
* 139: Cost = 27171269, Time = 0.92 sec. 
* 142: Cost = 27171232, Time = 0.94 sec. 
* 168: Cost = 27169514, Time = 1.12 sec. 
* 175: Cost = 27162794, Time = 1.16 sec. 
* 176: Cost = 27162728, Time = 1.17 sec. 
* 177: Cost = 27162418, Time = 1.18 sec. 
* 199: Cost = 27162388, Time = 1.33 sec. 
* 208: Cost = 27162328, Time = 1.40 sec. 
* 221: Cost = 27161703, Time = 1.50 sec. 
* 230: Cost = 27160853, Time = 1.56 sec. 
* 231: Cost = 27160803, Time = 1.57 sec. 
* 238: Cost = 27160506, Time = 1.62 sec. 
* 246: Cost = 27160331, Time = 1.68 sec. 
* 251: Cost = 27160146, Time = 1.72 sec. 
* 252: Cost = 27157447, Time = 1.73 sec. 
* 253: Cost = 27156822, Time = 1.73 sec. 
* 259: Cost = 27156667, Time = 1.77 sec. 
* 262: Cost = 27156532, Time = 1.80 sec. 
* 272: Cost = 27156238, Time = 1.87 sec. 
* 275: Cost = 27156237, Time = 1.89 sec. 
* 293: Cost = 27156182, Time = 2.01 sec. 
* 303: Cost = 27155238, Time = 2.09 sec. 
* 305: Cost = 27155153, Time = 2.11 sec. 
* 307: Cost = 27155142, Time = 2.12 sec. 
* 413: Cost = 27155133, Time = 2.88 sec. 
* 414: Cost = 27155113, Time = 2.89 sec. 
* 415: Cost = 27154927, Time = 2.89 sec. 
* 620: Cost = 27154693, Time = 4.35 sec. 
* 622: Cost = 27154692, Time = 4.37 sec. 
* 1035: Cost = 27154377, Time = 7.38 sec. 
* 1037: Cost = 27153778, Time = 7.39 sec. 
* 1247: Cost = 27153773, Time = 8.92 sec. 
* 1669: Cost = 27153203, Time = 12.00 sec. 
* 1670: Cost = 27152893, Time = 12.01 sec. 
Run 1: Cost = 27152893, Time = 14.43 sec. 

Successes/Runs = 0/1
Cost.min = 27152893, Cost.avg = 27152893.00, Cost.max = 27152893
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 2004, Trials.avg = 2004.0, Trials.max = 2004
Time.min = 14.43 sec., Time.avg = 14.43 sec., Time.max = 14.43 sec.
Time.total = 14.96 sec.

Key Metrics:
	ioCount:			 1000
	algorithmRunningDuration:	 14980.556 (ms)
	memoryUse:			 5989.84 (KB)
	addressingDuration:		 2667183 (ms)
	readDuration:			 1033047 (ms)
	tapeBeltWear:			 3693448
	tapeMotorWear:			 173
	errorIOCount:			 0

指标写入文件 ./metrics.txt
