

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_43.txt
head info : [190,426804,0]

io count = 2000


base_totaltime = 21879357.000188
base_tapeBeltWear = 13881498.000000
base_tapeMotorWear = 4897.000000
maxbase = 218793570.001881
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063446
new base_tapeMotorWear = 0.000022
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 13009835.0, Ascent time = 0.75 sec.
* 50: Cost = 40700477, Time = 0.78 sec. 
* 51: Cost = 40693910, Time = 0.80 sec. 
* 53: Cost = 40691517, Time = 0.83 sec. 
* 55: Cost = 40691272, Time = 0.85 sec. 
* 60: Cost = 40690824, Time = 0.92 sec. 
* 69: Cost = 40689293, Time = 1.06 sec. 
* 71: Cost = 40689094, Time = 1.09 sec. 
* 83: Cost = 40688307, Time = 1.27 sec. 
* 95: Cost = 40670117, Time = 1.46 sec. 
* 96: Cost = 40669218, Time = 1.47 sec. 
* 97: Cost = 40668979, Time = 1.48 sec. 
* 100: Cost = 40668929, Time = 1.53 sec. 
* 116: Cost = 40664374, Time = 1.77 sec. 
* 118: Cost = 40664193, Time = 1.80 sec. 
* 120: Cost = 40659859, Time = 1.83 sec. 
* 121: Cost = 40659254, Time = 1.85 sec. 
* 123: Cost = 40657051, Time = 1.88 sec. 
* 124: Cost = 40655954, Time = 1.90 sec. 
* 125: Cost = 40655709, Time = 1.91 sec. 
* 130: Cost = 40655322, Time = 1.99 sec. 
*** Within 20s the extent of improvement(35502(<223793.6)) is too small in 1.0s ***
Run 1: Cost = 40655322, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 40655322, Cost.avg = 40655322.00, Cost.max = 40655322
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 132, Trials.avg = 132.0, Trials.max = 132
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.84 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2882.265 (ms)
	memoryUse:			 7595.87 (KB)
	addressingDuration:		 4075579 (ms)
	readDuration:			 2052201 (ms)
	tapeBeltWear:			 5737635
	tapeMotorWear:			 227
	errorIOCount:			 0

指标写入文件 ./metrics.txt
