

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_79.txt
head info : [58,184092,0]

io count = 2000


base_totaltime = 20096221.000145
base_tapeBeltWear = 12924337.000000
base_tapeMotorWear = 4445.000000
maxbase = 200962210.001450
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064312
new base_tapeMotorWear = 0.000022
backup
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 6
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 7806972.0, Ascent time = 0.74 sec.
* 52: Cost = 37495984, Time = 0.85 sec. 
* 57: Cost = 37464786, Time = 0.92 sec. 
* 60: Cost = 37464069, Time = 0.97 sec. 
* 65: Cost = 37461623, Time = 1.05 sec. 
* 66: Cost = 37458937, Time = 1.06 sec. 
* 68: Cost = 37458934, Time = 1.10 sec. 
* 69: Cost = 37457608, Time = 1.11 sec. 
* 75: Cost = 37457485, Time = 1.21 sec. 
* 77: Cost = 37457482, Time = 1.25 sec. 
* 82: Cost = 37454126, Time = 1.34 sec. 
* 83: Cost = 37453505, Time = 1.36 sec. 
* 101: Cost = 37452896, Time = 1.67 sec. 
* 102: Cost = 37451731, Time = 1.69 sec. 
* 109: Cost = 37450820, Time = 1.81 sec. 
* 116: Cost = 37450280, Time = 1.92 sec. 
* 117: Cost = 37450272, Time = 1.93 sec. 
* 120: Cost = 37450074, Time = 1.98 sec. 
*** Within 20s the extent of improvement(13995(<203962.2)) is too small in 1.0s ***
Run 1: Cost = 37450074, Time = 2.03 sec. 

Successes/Runs = 0/1
Cost.min = 37450074, Cost.avg = 37450074.00, Cost.max = 37450074
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 123, Trials.avg = 123.0, Trials.max = 123
Time.min = 2.03 sec., Time.avg = 2.03 sec., Time.max = 2.03 sec.
Time.total = 3.00 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3036.580 (ms)
	memoryUse:			 7602.71 (KB)
	addressingDuration:		 3396274 (ms)
	readDuration:			 2256302 (ms)
	tapeBeltWear:			 5172178
	tapeMotorWear:			 343
	errorIOCount:			 0

指标写入文件 ./metrics.txt
