

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_43.txt
head info : [190,426804,0]

io count = 2000


base_totaltime = 21879357.000187
base_tapeBeltWear = 13881498.000000
base_tapeMotorWear = 4897.000000
maxbase = 218793570.001869
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063446
new base_tapeMotorWear = 0.000022
hdd
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 5
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12736415.0, Ascent time = 0.74 sec.
* 60: Cost = 40571540, Time = 0.95 sec. 
* 62: Cost = 40568130, Time = 0.99 sec. 
* 64: Cost = 40567705, Time = 1.02 sec. 
* 71: Cost = 40567560, Time = 1.13 sec. 
* 73: Cost = 40567410, Time = 1.15 sec. 
* 74: Cost = 40565997, Time = 1.17 sec. 
* 77: Cost = 40563673, Time = 1.22 sec. 
* 78: Cost = 40514729, Time = 1.23 sec. 
* 80: Cost = 40514294, Time = 1.27 sec. 
* 81: Cost = 40487352, Time = 1.28 sec. 
* 82: Cost = 40438400, Time = 1.29 sec. 
* 83: Cost = 40438021, Time = 1.31 sec. 
* 86: Cost = 40436595, Time = 1.35 sec. 
* 91: Cost = 40436296, Time = 1.44 sec. 
* 105: Cost = 40435840, Time = 1.64 sec. 
* 106: Cost = 40435839, Time = 1.65 sec. 
* 107: Cost = 40430473, Time = 1.67 sec. 
* 110: Cost = 40430174, Time = 1.72 sec. 
* 117: Cost = 40429840, Time = 1.82 sec. 
* 128: Cost = 40429674, Time = 1.99 sec. 
* 129: Cost = 40428604, Time = 2.00 sec. 
* 130: Cost = 40428324, Time = 2.02 sec. 
*** Within 20s the extent of improvement(139806(<223793.6)) is too small in 1.0s ***
Run 1: Cost = 40428324, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 40428324, Cost.avg = 40428324.00, Cost.max = 40428324
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 130, Trials.avg = 130.0, Trials.max = 130
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.99 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3026.585 (ms)
	memoryUse:			 7597.81 (KB)
	addressingDuration:		 4046973 (ms)
	readDuration:			 2052201 (ms)
	tapeBeltWear:			 5723655
	tapeMotorWear:			 225
	errorIOCount:			 0

指标写入文件 ./metrics.txt
